gncd,nmbrchldrn,crdtrtng,wnrrntflg,nmbrcrdtcrds,ddrssln1,pstlcd,ncm,frstnm,mplr,gndr,nmbrcrs,stt,g,mrtlstts,ct,cntr,phn,ntwrth
YOY7657,4.0,589.0,O,9.0,Gqvfapurdsetypjkkcceahfodyn,Nobgu,461444.0,Indhpnqswpoplupdlejxhjm,Int. Flavors & Fragrances,,1.0,SC,8.0,S,Washington,United States of America,1-249-978-7278,2621373.0
TVK7816,1.0,710.0,O,8.0,Vtyeyybm,Kiyuisk,83672.0,pebevkfujgfunggrpxiqf,CSX,,2.0,NY,79.0,U,Coral Springs,United States of America,1-724-757-6864,1544205.0
ZGL7901,0.0,768.0,R,8.0,Iujqhknpipyinqmgjogjwtasqbrofoyexkdzpfhttjghqp,Owsmcnhi,146431.0,nyhlacgxbpiiwekf,United Stationers,M,3.0,LA,77.0,,Austin,Canada,1-512-428-8707,3895241.0
gnr7911,1.0,745.0,O,7.0,Gjxkmoivphuexxeqbqqlidyieithhd,jvjcgtehn,177160.0,Caqtoamzsaehgjvulmmeadj,KeyCorp,,4.0,NJ,46.0,W,Fort Wayne,Canada,1-466-757-1291,2413564.0
Qtn7973,5.0,595.0,O,,OEDNATVXWFDIIHYBVJUEHLNKNCYYGRYFKOTZDJSMMQTFJSMPRNJPYPEREYMEBDTAKMDZENNQNMAGY,Cmjaegrju,39761.0,hvcsxhhdordpebod,PNC Financial Services Group,,0.0,NM,87.0,M,San Bernardino,United States of America,1-458-995-5122,361584.0
Lws8001,5.0,676.0,R,1.0,Wnpri,Vcgera,361164.0,Xaibtvy,Principal Financial,,3.0,AL,26.0,M,Virginia Beach,United States of America,1-552-654-6988,3462913.0
Jqs8002,4.0,505.0,R,7.0,Wsfytinibealaknfvjgobilhcthmrbgtgsftkldbkjrbaccelqobwovwvhrnxzysbdf,Wkjbyppp,342647.0,Frnlmag,Piedmont Natural Gas,m,1.0,IN,34.0,M,Minneapolis,Canada,1-383-717-3914,2613827.0
Hfq8004,0.0,713.0,O,7.0,Vwwoxjjlepwphmukdqtnursisnqqylpopvixaealmwzteznkkcrdjrsniumzxhidxbo,Uftcvrqx,445985.0,patspkzhrbmjbfssros,Armstrong World Industries,,3.0,KS,83.0,M,Frederick,United States of America,1-841-060-4968,299040.0
gpf8021,0.0,,O,4.0,Javyurlqlw,ZDUNOVPC,184783.0,Wqkujuxopjuioxrhwyegbojtut,Mattel,,3.0,OK,33.0,S,Aurora,United States of America,1-918-742-4297,2121994.0
HJP8133,5.0,579.0,O,2.0,Rxksgbwunremsexmhuunyadgraxtlnurdvmemofswhylcnsyubpoojbdhjfxtqzut,wpgksqtd,248533.0,Pnsjardt,Priceline.com,M,1.0,DC,29.0,M,Amarillo,Canada,1-196-283-1531,3818938.0
Erm8158,3.0,729.0,O,10.0,Uiqobjjowvrpbcwpttdmambva,Odvgyfu,118256.0,Wvqshrozwenwxvglbv,TRW Automotive Holdings,,4.0,IN,79.0,W,Bakersfield,,1-929-535-2843,3163811.0
rra8272,0.0,549.0,O,3.0,embljhtpibdtlgybnjkopkpj,ldphbkktlme,438442.0,Kvvixfanpvev,Cinemark Holdings,,2.0,IN,42.0,M,Bakersfield,,,3778043.0
PRF8286,3.0,421.0,R,2.0,baxfqtrrfzctszmzvqhfkpeseqlxawvvturpqvkihmmfkpehnwbtiabm,Wvixm,248249.0,UTYKJRYJO,Wesco International,M,3.0,UT,67.0,,Anchorage,United States of America,1-727-447-5620,1886889.0
phr8290,5.0,,O,5.0,tqwrsdfjyapcjudrhnqwbdzbnunkf,RIOCI,85649.0,Wcqnq,Loews,m,1.0,ME,0.0,D,Winnipeg,United States of America,1-365-036-0540,1888168.0
Lqn8346,1.0,645.0,R,9.0,Ibhedhjeydbqhdhhpwuooabdouwzsnkuaknj,UEPNRTYKBOT,160887.0,kbrsajutj,Dresser-Rand Group,F,3.0,OR,19.0,M,Overland Park,United States of America,1-305-742-1412,574125.0
lyc8381,1.0,698.0,O,3.0,Sjnnmpbjxswxkuajyiofozbtxhowavnltuzgzpwmxfnjbruzvhzeacmpmffagu,Uzcag,289455.0,Dymyvqmsoanmerwqfwdivwunubwful,Saks,,5.0,AR,22.0,M,Hartford,United States of America,1-557-860-1422,1174967.0
toj8522,2.0,668.0,,10.0,wbeozoodomrvegljblyzrlrslefyhihif,Gnxrdib,128400.0,rqegusxykgbljkweft,,M,3.0,RI,2.0,S,Dawson City,United States of America,1-428-416-7331,2510854.0
usl8536,3.0,678.0,O,0.0,Dajotqu,Ecwmkqidjg,488500.0,XMMMCGOEWUFCAHLNYJXRLAD,Brunswick,F,5.0,IN,,U,Buffalo,United States of America,1-595-108-6831,708829.0
Xot8556,2.0,420.0,O,1.0,Rvakiyqvkuolxii,HGCTRX,2909.0,Seymiptdtgbgfxsmqyefqropykgch,NuStar Energy,,5.0,NV,13.0,U,New Haven,United States of America,,3765659.0
RXK8681,5.0,488.0,O,10.0,OACQVTAUTDXNSALHFWHRJOGBTRHLBTAHWUTXRJWRDH,CUNWRCPDT,115346.0,Fsxfdhoeykwx,Iron Mountain,f,0.0,OH,91.0,M,Austin,United States of America,1-[phone],
ONR8759,3.0,576.0,R,7.0,DUJPWQWMJDCKHSIKWXSNZDOWGMEEHAGDRAQPOXDT,,405006.0,EFHEQPYOBDYHYZQGAFGBNYIEZDHL,PolyOne,f,0.0,NV,13.0,M,Waterbury,United States of America,,470067.0
ILN8817,3.0,442.0,O,2.0,Hefnlkwdovjmfukdzepouzpskagpkuicklsxirzpvhyhaeqdfagtvjvewkthpwdivfzcsqxzpflzvj,HEAPJJOVXY,256195.0,OLGKNZHEMCHXSOQKXMXKPNJB,Travelers Cos.,,1.0,Nova Scotia,8.0,M,Alexandria,United States of America,1-718-081-8341,1009548.0
KCB8859,2.0,557.0,O,2.0,RLXCVEMYHOAADSL,,139173.0,xjxrbbwesfjxuqfirxrrn,First American Corp.,,3.0,NJ,99.0,S,Bridgeport,Canada,1-215-982-8704,1143360.0
Qso8869,4.0,593.0,,8.0,Zhcooabdhvncftjggtvylxuaximmlvqkwoqbgzhrjldgionltkahpiwf,bplppvztu,354556.0,Ecmnuruietywlvcqrqm,Reliant Energy,Z,0.0,MN,90.0,M,Huntington,Canada,1-519-193-3062,3837240.0
Zov8946,1.0,639.0,O,5.0,anrrvckopirkerqsdqkkuhuhdbcf,Xdyjebkgd,143466.0,ZLDRTXFRDCPFIBZKSLERDWCZCJZ,Integrys Energy Group,m,2.0,OK,99.0,M,Oklahoma City,United States of America,1-310-389-4971,1935883.0
Aut8992,4.0,602.0,O,7.0,cuqftlbwxakqswdlnvnojhngnevapocgkbuhyjssdscxdhvuvvfjaq,ORXZKUHPAOKN,467687.0,FGILILR,Valspar,f,2.0,FL,69.0,W,Norfolk,United States of America,1-614-623-9411,1747903.0
Vqz9026,5.0,418.0,R,6.0,Ptxxlzrymattimv,Mbeopjdkxk,200492.0,Czsmma,Cytec Industries,,,UT,17.0,U,Cheyenne,United States of America,1-873-989-6311,3491043.0
Kcg9031,5.0,585.0,O,8.0,Axpohkpyeymylfycfbcxtykuyrhxpltctmqkmjopwayrhafltadnrvhnqvodkhrtplhi,Qlppwcyx,,Wxjdtwcjuettlutwgprbljeien,Hanesbrands,,0.0,DE,22.0,M,San Antonio,,1-389-836-8190,662717.0
Tex9699,5.0,494.0,O,4.0,nfemyqjffpkcovojnufiibxpsusvfxjfusza,Jduhkv,188636.0,mncutykiznpbbhydazphmnlrhlabb,Universal Health Services,,,MI,,D,Lincoln,United States of America,1-144-991-6718,3699271.0
hqy9730,1.0,668.0,,4.0,Ldeatyzcdbwnigrxazn,,322195.0,ghsjtmuerdjwfzlwem,KBR,F,5.0,WA,63.0,U,Saint John,United States of America,1-640-831-4740,1615971.0
Ewe9758,0.0,744.0,O,7.0,BSMKPO,Gfrwjymrkxwk,495731.0,Tkytppdfdunrpkrdeffvuecx,,,1.0,Ontario,95.0,M,San Bernardino,United States of America,1-408-553-9606,401126.0
Ikq9846,3.0,390.0,O,10.0,NMTEGHWLMAVGPULICEBGQTPKWIIAWKVINXOOIBF,Dnovenprqjm,,Idjmninve,Precision Castparts,,,KY,13.0,M,Las Vegas,United States of America,1-089-839-7520,905620.0
EOM9929,2.0,355.0,O,3.0,Wpcdelkjj,JCBQU,14073.0,FVODCXQYOU,NuStar Energy,M,3.0,AZ,52.0,W,Irving,United States of America,1-208-351-1734,3360669.0
Qec10121,4.0,488.0,O,5.0,Nwohhugjreujmpsxhnynakujedeltn,LHPTQJ,188319.0,Jierlefwmmjsmppsumhudgk,XTO Energy,,1.0,RI,75.0,M,Alexandria,Canada,1-054-065-4901,1198704.0
hon10208,4.0,500.0,O,4.0,Gqdtlfffjsxslmkwztmhjidpuqquuwkobsaouefdzfcxu,Hoeczwnz,458467.0,Rbwcj,Oshkosh,M,0.0,NH,59.0,M,Birmingham,United States of America,1-072-117-6982,2517242.0
Fvi10217,4.0,465.0,O,5.0,Iofiawn,Xonask,119977.0,KTZELHJFSSYXCLYMXMNO,United Refining,,4.0,IL,73.0,U,Milwaukee,United States of America,1-658-176-9673,696957.0
DFC10519,1.0,306.0,O,5.0,ARJVEZPOFAMBBSYKSRMBDKUIOPQSPFIMJ,Xjpbwj,320127.0,iothohgycaqewpuzqsyz,Blockbuster,,2.0,CO,24.0,W,Buffalo,United States of America,1-771-841-5543,1879331.0
Xbx10534,1.0,509.0,O,5.0,SKCMUYHMPPGFJTSOUQDDOPHCHMEVLEQXGXEKRRXEUHZKLBMMIDMAJIPZFEIQARRGSMRQEWJRQQFP,jvrdyef,454060.0,NIDUMBWQCDJTYF,,,3.0,NE,65.0,U,Concord,Canada,1-103-069-4883,344183.0
CQM10554,3.0,356.0,R,5.0,Wafjkaforrtfvagfwzpxqgzuhqlxuqclyhapahdyvpubamifwaypnhfwjcvihmjlvrlvnpnkvpk,Lrppdevn,191788.0,PPCEBUCIYEECEO,Equity Residential,,4.0,DC,84.0,W,Chicago,Canada,1-057-627-6957,3515076.0
Zoe10583,2.0,548.0,R,1.0,CHXXJREKREL,mgugtm,146960.0,gjaemtfabanamjwvkhxt,R.H. Donnelley,,0.0,MT,49.0,M,St. Catharines,Canada,1-027-778-0849,3623108.0
Xjf10591,5.0,349.0,R,6.0,Nrcovxsfekfgvagfivveleggkifkcinefupzzaxvkzainlxrvxgfxfsii,,128527.0,WNFOCSKEAWBXDABFSHIHBQFUVFQNV,Del Monte Foods,F,1.0,NE,81.0,M,San Buenaventura,United States of America,1-296-604-0696,1143239.0
Tzp10673,0.0,784.0,O,1.0,VQWJWDDWSGDBYOTGWLLKNRJFQDDNWNEQXZGD,Hucycim,118421.0,Yfdcyhzwfwc,RBS Global,F,2.0,TX,0.0,U,Scottsdale,Canada,1-846-415-7854,3902623.0
BXH10731,1.0,424.0,O,0.0,wphmagvdjpefqfczbyrk,Ksltx,344647.0,Duwsyustszephzrspihmtugkja,BlueLinx Holdings,,4.0,MA,87.0,U,Santa Rosa,Canada,1-931-146-3503,659284.0
gec11047,1.0,790.0,O,0.0,Npkvwrqlrxbwruovqxfkiihpbikmmkjeqcboslyrrwwnielxcdoqjji,TKPCVOLLHPY,388645.0,Rieqclsstiyjqgr,OM Group,,5.0,VA,18.0,,Hartford,Canada,1-456-771-8560,3420451.0
Wsl11060,4.0,740.0,O,7.0,,Auikmezaae,160082.0,tmicntg,AbitibiBowater,f,2.0,AL,30.0,M,Stamford,United States of America,1-613-401-9628,997504.0
QBA11099,,345.0,R,,Cklosnrgmvymanmspnrqsmzixsysvlvkgvyjwpswmjzqfrcrlsbossnb,Yfrwbr,,xkqyvjdwvjsjxjjlfyp,Pulte Homes,,,New Brunswick,59.0,M,Providence,United States of America,1-[phone],
npc11217,4.0,736.0,R,5.0,XIXJPQQDDKIWWWKRYAPRKFLEHZJMVKPVCHJIRZMPLTUMKIWWAWYGVMKXBSCRDRHAGHUE,enuflmwru,,Athhhcabcivaffdxnx,Kla-Tencor,,4.0,Manitoba,28.0,M,Lexington,United States of America,1-663-382-8230,3730627.0
bgf11252,4.0,806.0,O,5.0,CQGFNAVTDDKHMOLBIFICGCLMOPRT,NWWSTU,274111.0,hvnpzosuoyzhxtrqrhbbqt,Aventine Renewable Energy,,5.0,Ontario,30.0,S,Costa Mesa,United States of America,1-136-946-0924,265459.0
ugr11294,2.0,549.0,R,5.0,Jfodxqwfeajnrmayjitxjzwwftgzjhuasdjpipeqndeyasulhwimzhdscfrdtwuwgangxy,BABEA,31897.0,HHJXJPSVFEHNFE,HSN,M,4.0,DC,55.0,M,Chicago,United States of America,1-242-993-0089,3057035.0
VRH11568,4.0,790.0,U,10.0,Qedoeurhkjcultxubroiiwmbnvovoiwpydoqjke,,412470.0,Zuezphltchhjc,Dresser-Rand Group,,1.0,SC,82.0,M,McAllen,United States of America,1-266-555-5621,1993802.0
DNN11586,1.0,696.0,O,6.0,YLSUYTDEFPWEPGAMNJCOURGXHSMVKQJPHASJVPYBGYUXTQHDM,UKUBOV,109120.0,Cyjsbhvxynczqyvvjtphumiw,Berry Plastics,,3.0,UT,37.0,W,Palmdale,United States of America,1-736-844-9351,1910735.0
imf11655,1.0,351.0,U,6.0,EVZOBXXHRUIBUVBHLMJCFVUIPRUSEIGEGPAHVRCJLHLCFQGYVPERQKNAZKXQDIEFCHP,Elmvtsrrt,,Lmujzmwyjrsoyhxgbtpl,Coach,f,4.0,MT,47.0,M,Philadelphia,United States of America,1-932-597-9589,1383741.0
Zpg11703,3.0,675.0,U,9.0,Bamgglydkykqpm,Xdromjnfftg,137795.0,Wqtqovajbcipjqqxtknudavuisans,Tesoro,F,4.0,Manitoba,15.0,U,London,United States of America,1-834-052-1125,2346962.0
qpk11717,2.0,731.0,R,2.0,xbeyroatnurldjodmibxprwiqm,YZLLQ,5139.0,MDJCRN,,F,5.0,GA,27.0,U,Baton Rouge,Canada,1-[phone],
RGN11784,5.0,518.0,O,1.0,bfjdmymbdpvbwllggzlukfzxotxwefoea,Nmrsuasasfb,68139.0,coqwy,NCI Building Systems,m,0.0,OR,66.0,S,Sterling Heights,United States of America,1-670-731-5577,19154.0
acu11838,0.0,613.0,O,0.0,lvrjtyluafaxwkmixlbmorvqxiynbbp,Ocltexjdyc,324147.0,Iuqzoacvldoafqussolr,Exterran Holdings,,5.0,AL,74.0,M,Irvine,Canada,1-387-116-5876,462186.0
UMY11986,2.0,752.0,O,6.0,,OOGEAOE,460440.0,LKEOWRHKJ,Airtran Holdings,,2.0,RI,44.0,U,Mesa,United States of America,1-237-203-2133,1563221.0
QIA12217,5.0,416.0,O,0.0,Whqwbyjnztxmnlnzkmdwtdsvpahulcqkciwg,Eihnsymvzup,,ipdyrij,Ingram Micro,,5.0,MT,68.0,M,Nashville,United States of America,1-[phone],
Chx12229,5.0,475.0,O,9.0,WUCCYYJIJGTTCLWLAAXPFDWPPUJ,wmzeuo,175758.0,Dycnthikqdjxqtbwg,DST Systems,,0.0,MD,50.0,M,Berkeley,United States of America,1-085-597-7614,3071518.0
Gcr12251,1.0,791.0,O,1.0,mfqrezpstyaqifimfqzfsowezikkmbiombeeszeuuikgyvkdtjartskupjnx,Nraddpsfkov,46789.0,Ytayazsocgxipvgzrnbrhxh,Ingram Micro,,1.0,AL,,U,Colorado Springs,United States of America,1-367-300-4355,2989768.0
QHJ12293,4.0,507.0,O,5.0,eabmxkoqfdvw,knqqlcty,,Aexqopkhzhbvanvnutstjmhczzw,Precision Castparts,,5.0,NY,96.0,M,Tampa,United States of America,1-[phone],
Nbw12350,0.0,468.0,O,2.0,AXGRQWAWKOONZCPSTRTMHHNSEWOBOLHKTHTCQRHZRLRPRVPNNYGSS,kraliogismd,273768.0,Dirzdsvn,XTO Energy,F,,AL,2.0,M,Berkeley,United States of America,1-689-967-3402,3532868.0
Ksd12398,4.0,598.0,O,3.0,RBRRNDNFUKYOCBETYLTDMIJZNSINVPBRVRQPXSCPLKVNRMQDWTMQQ,IMDKCCQLWQO,414092.0,CTRGPOP,NiSource,m,4.0,UT,35.0,S,Great Falls,United States of America,1-251-092-1822,789121.0
zru12411,0.0,630.0,O,8.0,Fnbqciqloonsizrgurfjfwmayexmxkswholfdqibysukpgagyayitujex,vlngdbxrcmzf,80008.0,Yohcetucnpg,Hewitt Associates,,4.0,MI,32.0,,Huntington,United States of America,1-030-060-2840,3082143.0
Vms12457,,781.0,O,9.0,UCODSUQWCUCO,,,tchujapeopqhlcoacpzm,PepsiCo,,,MN,60.0,M,St. Petersburg,United States of America,1-318-776-3976,840391.0
Ojd12494,0.0,486.0,O,,KNIHGBQRXDLU,Uqsewo,443612.0,Vntbhivevqftrodclsesktyenhs,Liberty Media,m,2.0,NE,37.0,M,London,United States of America,1-915-312-9932,1983203.0
Jtw12607,2.0,381.0,O,,Jtofdxhlbfswguscxtqbxudrmxzyfnzeupwctehhavitbtpohrhgzjsakloomwojfxzkxaotey,Wpasr,59218.0,njppyvawiapeagirv,Amerco,m,3.0,NH,43.0,M,Anaheim,United States of America,1-122-549-5637,2104652.0
Zuv12613,0.0,782.0,O,7.0,Umcttndnvmwihcy,Rfxqaixepq,133138.0,Ecmdkzyboqcxoqvuvgqxqxz,Corning,,5.0,LA,62.0,W,West Covina,Canada,1-184-969-1729,2741737.0
qjn12621,4.0,512.0,O,10.0,wmhufnyirbxjozrjtithuvosggmwepjbeewdcmerymvf,Szbxcgeukhxb,484921.0,Cttbbobezuillrmwmtlkoxxi,,,2.0,WY,82.0,S,Anchorage,United States of America,1-[phone],
Fjj12807,1.0,670.0,O,5.0,Mhofqtditxsmkrciypvgzchntngnffrusbrhob,Ghvcfcuge,440512.0,UUHHOEEZAXPPJNIPLNDNMC,Liberty Media,,0.0,British Columbia,30.0,M,Indianapolis,United States of America,1-990-991-4392,3972575.0
aqi12828,2.0,300.0,O,2.0,Dwdfcalnptcmnsceulqjdhgm,aduxvhigia,402172.0,kxhyhlwdfntlu,Scotts Miracle-Gro,F,1.0,IN,12.0,W,Tempe,United States of America,1-[phone],
Sch12864,3.0,439.0,R,1.0,DQMRPWLSBZIUDMYKYMNRYGVEELSCWILNHGCGXLXMQPAPBBTXLQW,Zrleke,286471.0,xiktk,Principal Financial,,0.0,CA,23.0,M,Chicago,United States of America,1-702-173-3160,3484429.0
Wxf12947,1.0,471.0,U,2.0,,Drtga,52973.0,Sjqtrn,Fiserv,,0.0,KY,74.0,S,Fort Collins,,1-758-994-6329,3370744.0
ARM13009,4.0,492.0,O,4.0,Virekkavmjkgmqqgdvdfmcbnki,Xcdeyhdj,27168.0,MDBWS,Safeway,F,5.0,OK,58.0,D,Provo,United States of America,1-128-315-4670,397319.0
PWM13011,3.0,447.0,R,8.0,wdocjadapojojpyyxjqancnkbjmrseamp,Ikabbsjmc,199370.0,ILIEPLWZVUEUKAHGJ,Washington Post,,5.0,WI,44.0,U,Sudbury,Canada,1-712-287-7034,3591350.0
zkj13071,4.0,511.0,O,0.0,,xfefblhclih,196352.0,Bivkbwhhu,American Financial Group,,2.0,KS,26.0,M,Augusta,Canada,1-843-136-8802,455684.0
UTZ13210,2.0,617.0,U,5.0,RQBZWUDBPTNXNWGIUFFDICTDR,pxdvrddgueoc,166349.0,Nvduvrfukvdnbvomxelmunxpiuc,UGI,,5.0,NH,11.0,S,Hollywood,United States of America,1-091-647-4882,3262176.0
IKR13228,1.0,,O,1.0,TZXWRHQSOEGPNIUSUXTAQSGNPECAUCXENWFPIY,,332404.0,MBKRUZNXHAXXVUZEFHWMG,Weis Markets,F,,OR,53.0,M,Salem,United States of America,1-179-348-8927,2290229.0
sty13250,1.0,315.0,O,2.0,Dtbifkkvkcwjhvfkhcfkkviexajoxczupsnktrpbwenplpyzfckcwarmtzozhcbbhcqfhszp,Kpvjft,43144.0,Zmkeuiuqpcsfjf,HealthSouth,f,4.0,ID,95.0,M,London,Canada,1-486-826-7589,428088.0
Kbk13433,1.0,801.0,O,6.0,ZVKRCRIBRJOQUQPZCZMYOEWHIWQNBPND,Suzblnial,147261.0,SKDBLQUZDFYNK,United Technologies,F,1.0,British Columbia,54.0,M,Huntsville,United States of America,1-712-937-5358,3698115.0
UKP13473,3.0,776.0,O,9.0,ZYEZIAWPLGPPXDQNTPAJNWRJWXKJXRUSEQFDKFEJJTIHVKQHSJBTTHGCPQS,Xkinwjceqm,133028.0,Kjblmsx,Brink's,f,3.0,AK,23.0,S,Boston,United States of America,,1334410.0
LXC13694,5.0,588.0,R,10.0,fylnjwleqthrleschehovocksfecewlpkpuypmjkfuhwrcnpgddxxbd,AGLSWUUQ,,IJALHHCJVCUMZIIACB,Lexmark International,,2.0,NE,41.0,U,Mobile,United States of America,1-[phone],1569687.0
Sek13755,0.0,551.0,U,6.0,Giaiinedvjkszpdoxnhryvnpnauzhgpcatnjypgodmaadtrejiuglgxhjcnrpyxxcjt,bhnjvcgu,435158.0,vvwdinhfwtjlxh,AbitibiBowater,m,0.0,CO,19.0,M,Phoenix,Canada,1-887-388-4385,1198211.0
ror13834,0.0,543.0,O,9.0,Ocwweyaubqruhlfpbtfbfxabzjsimihmsm,IVWPBALYCKCD,476259.0,Owvdcumzwffodilgk,Target,M,4.0,TN,11.0,U,Fort Lauderdale,United States of America,1-968-519-8711,2728930.0
elw13904,0.0,475.0,O,9.0,qxpecymepwkj,qolgbp,334466.0,IWWZRQEEXYKQUDMOEG,Del Monte Foods,F,3.0,NJ,9.0,M,Lafayette,United States of America,1-170-284-8478,288788.0
Hrs13954,1.0,536.0,U,7.0,Azbteamroiymibjnypercuomsvzkfusouptrqxxqckvkyimo,xdqnruowu,,Kdfhru,Jarden,f,3.0,AZ,99.0,,Victoria,Canada,1-423-934-7237,2624430.0
INC14003,4.0,642.0,O,5.0,zicednsvpmklcisspofvqddacpbxygrhfkxqobvpayhdkjsqjoicweazjkyhopaztdawhdnukfi,Aqlxi,,Dzzqprjcgvkmnigae,Sauer-Danfoss,F,3.0,TX,69.0,M,Tacoma,United States of America,1-550-688-1027,1536376.0
Mpa14172,4.0,685.0,O,8.0,rzisgbfvjdcutktwqwilxmcfdsvcfywrrqjqsdrqbslicxgldlaimcqr,Ttbxulroobnd,354421.0,Mbicorlubc,LifePoint Hospitals,,,ID,68.0,M,Irvine,United States of America,1-164-320-0476,356125.0
kxb14227,0.0,335.0,,1.0,SCMWAR,Kconindx,163710.0,rjkiizaocntncxt,Bank of New York Mellon Corp.,f,0.0,SC,43.0,M,Toledo,United States of America,1-903-780-6290,2332247.0
Klc14344,4.0,319.0,R,5.0,twexxzzxkqnaaxdafsmbkgwmtbpqknbyhoszmipouadriehgpnan,kfqcierv,,zpmxxmdxrjiikcfqebf,Aventine Renewable Energy,,5.0,OR,23.0,M,Salem,United States of America,1-361-761-1014,3492950.0
jyt14381,5.0,451.0,O,7.0,PEIACXZVBKEXSSVMVCPMLUOKQTPCHDIFSSSNKACIXSCUEAABGCSFYPPXDATVEROXMYSEG,esulf,447763.0,Wdjcga,Lithia Motors,M,0.0,SD,43.0,W,Baltimore,United States of America,1-410-583-3558,3982933.0
wpy14428,0.0,434.0,R,9.0,mtyqtnzjymkdbldefrxhughwuwulzrzivjhwthafpekessngzsguxjzxosx,ddgujn,374383.0,Sxyysocmi,BearingPoint,,3.0,OH,18.0,M,Pasadena,Canada,1-864-431-4884,1925304.0
Tyb14457,1.0,732.0,O,0.0,Cpppngwcfnvsrtphcnv,ZKMCGKACWK,74961.0,Omkwxaabroi,Targa Resources,o,4.0,WY,64.0,,Philadelphia,United States of America,1-847-812-8261,3636410.0
qpd14478,,336.0,O,0.0,KCZCWGP,YKZQHO,243098.0,dzrzslopunrjtklxktfdfpgrrt,Cooper-Standard Holdings,,0.0,AL,57.0,M,Oceanside,United States of America,1-[phone],
Wqz14489,1.0,805.0,O,1.0,TKWFLZUERJMYBYPHBQAEQYSDSFZSGUHIXMSBOSOFDAMMQSZUDTPUHGVOAKOZZSJX,pymbqqkh,459024.0,Nrxdc,Duke Energy, ,,Nova Scotia,65.0,,Hialeah,United States of America,1-471-763-1300,2848806.0
ZZH14517,2.0,314.0,O,7.0,bgxoeazjhroqmmifomepzwswkbgjhatleo,yikkeqdllzby,427134.0,ENNSTXRDFMCRJGELMDVPOJFCC,Mylan,m,0.0,NE,,S,Columbus,Canada,1-713-068-3146,3184248.0
Dep14688,2.0,404.0,U,8.0,cffrnwmuoiyvvtnnvgmzhjwkefitrouiglshynlfxolqn,Gurtmf,21183.0,Wdvostkfaaaesxginvcxlalarkxcmh,Noble Energy,F,4.0,ND,3.0,M,Naperville,United States of America,1-601-118-9612,3432486.0
Ugu14771,4.0,752.0,O,3.0,ZNOHJMGPXRTZAIGVGDPRZLCJVDCP,FKHLZKF,144616.0,GLDHWDAAACFGQMGJXASLQAWIVIR,CUNA Mutual Group,,2.0,DC,26.0,M,Modesto,Canada,1-632-689-5028,2547891.0
Nqn14789,4.0,364.0,O,2.0,Tesrvqzfuiy,Xshjspz,390135.0,Tsjouswasaexqtkgkamjykecjjsp,Burlington Northern Santa Fe,f,4.0,WI,66.0,U,Hampton,Canada,1-830-389-1030,1761409.0
Quh14872,4.0,818.0,O,0.0,dwjgbqtiifhabjlstpudg,AHTZNBEAERM,23836.0,AWLSCCCEMAYMJHCIVUEMKBXSQGN,Mueller Industries,,4.0,MO,22.0,M,Plano,,1-170-245-0195,2410040.0
