prospect_AgeID,prospect_LN,prospect_FirNa,prospect_MiIn,prospect_Ge,prospect_AddrL1,prospect_AddrL2,prospect_PosCo,prospect_C,prospect_Sta,prospect_Cou,prospect_Pho,prospect_Inc,prospect_NumC,prospect_NuChil,prospect_MariSt,prospect_Ag,prospect_CreRat,prospect_OwORFl,prospect_Empl,prospect_NuCrCar,prospect_NeWor
YOY7657,YOYQEKTGQPVGKZZXM,Indhpnqswpoplupdlejxhjm,,,Gqvfapurdsetypjkkcceahfodyn,Ejtyvddwcwvmcqmbccdfdubrnjdkbdadbqlphphwpbrtvumnnmfhyqwakqipo,Nobgu,Washington,SC,United States of America,1-249-978-7278,461444.0,1.0,4.0,S,8.0,589.0,O,Int. Flavors & Fragrances,9.0,2621373.0
TVK7816,TVKCJHPWVSPYLXXQEKIPU,pebevkfujgfunggrpxiqf,G,,Vtyeyybm,Fqdtuacxlhnceua,Kiyuisk,Coral Springs,NY,United States of America,1-724-757-6864,83672.0,2.0,1.0,U,79.0,710.0,O,CSX,8.0,1544205.0
ZGL7901,ZGLRMJHSMZCJCQEWMRKWEAP,nyhlacgxbpiiwekf,Q,M,Iujqhknpipyinqmgjogjwtasqbrofoyexkdzpfhttjghqp,Luhbradgmwgfcqpfoovhuddgwiadqyuoawailjs,Owsmcnhi,Austin,LA,Canada,1-512-428-8707,146431.0,3.0,0.0,,77.0,768.0,R,United Stationers,8.0,3895241.0
gnr7911,gnrgksp,Caqtoamzsaehgjvulmmeadj,,,Gjxkmoivphuexxeqbqqlidyieithhd,Cvdttynviwbtvezwgtkokvvctpchloyndpeagykfxawbuckwetwdvhgovkbmvvrwvbvtygxcs,jvjcgtehn,Fort Wayne,NJ,Canada,1-466-757-1291,177160.0,4.0,1.0,W,46.0,745.0,O,KeyCorp,7.0,2413564.0
Qtn7973,Qtnvdxyubqfxb,hvcsxhhdordpebod,n,,OEDNATVXWFDIIHYBVJUEHLNKNCYYGRYFKOTZDJSMMQTFJSMPRNJPYPEREYMEBDTAKMDZENNQNMAGY,Qifahzwmvbncytyvwigkdwsyvpewtczpsz,Cmjaegrju,San Bernardino,NM,United States of America,1-458-995-5122,39761.0,0.0,5.0,M,87.0,595.0,O,PNC Financial Services Group,,361584.0
Lws8001,Lwsqjsu,Xaibtvy,I,,Wnpri,VCONXILUETAPXCVGHIGUJGH,Vcgera,Virginia Beach,AL,United States of America,1-552-654-6988,361164.0,3.0,5.0,M,26.0,676.0,R,Principal Financial,1.0,3462913.0
Jqs8002,Jqsqpalivy,Frnlmag,,m,Wsfytinibealaknfvjgobilhcthmrbgtgsftkldbkjrbaccelqobwovwvhrnxzysbdf,ZQPDJFNICERRNTPBN,Wkjbyppp,Minneapolis,IN,Canada,1-383-717-3914,342647.0,1.0,4.0,M,34.0,505.0,R,Piedmont Natural Gas,7.0,2613827.0
Hfq8004,Hfqlfbbkmiimtzjaohgiu,patspkzhrbmjbfssros,z,,Vwwoxjjlepwphmukdqtnursisnqqylpopvixaealmwzteznkkcrdjrsniumzxhidxbo,SRHEEXPTBPCDUHNPYMNYXRUEFRHUSYVIIKDNITQWIRRAV,Uftcvrqx,Frederick,KS,United States of America,1-841-060-4968,445985.0,3.0,0.0,M,83.0,713.0,O,Armstrong World Industries,7.0,299040.0
gpf8021,gpfugsdhyiaf,Wqkujuxopjuioxrhwyegbojtut,,,Javyurlqlw,BTKKVPYGCUOUHEQBZMDKQJCAEUCGNSNBHRHCSGHMSTMBJWZU,ZDUNOVPC,Aurora,OK,United States of America,1-918-742-4297,184783.0,3.0,0.0,S,33.0,,O,Mattel,4.0,2121994.0
HJP8133,HJPDOHMWEMKJBRJXFRJJG,Pnsjardt,T,M,Rxksgbwunremsexmhuunyadgraxtlnurdvmemofswhylcnsyubpoojbdhjfxtqzut,Wrsbgetdpcukrqtxsmmeldgfonlcwtvemqvaumfnfifuycerexchbeoeemzrkrondnvux,wpgksqtd,Amarillo,DC,Canada,1-196-283-1531,248533.0,1.0,5.0,M,29.0,579.0,O,Priceline.com,2.0,3818938.0
Erm8158,Ermsaaylmswzphwewydminxqlwk,Wvqshrozwenwxvglbv,,,Uiqobjjowvrpbcwpttdmambva,udynvqgpwht,Odvgyfu,Bakersfield,IN,,1-929-535-2843,118256.0,4.0,3.0,W,79.0,729.0,O,TRW Automotive Holdings,10.0,3163811.0
rra8272,rradsttvsznubvf,Kvvixfanpvev,,,embljhtpibdtlgybnjkopkpj,brqdhledhbrmhnbjcagcfgmftphdzjdiwueqqkswdatvilkosxgggzpiwduktddk,ldphbkktlme,Bakersfield,IN,,,438442.0,2.0,0.0,M,42.0,549.0,O,Cinemark Holdings,3.0,3778043.0
PRF8286,PRFQVQNBUABZSSFWO,UTYKJRYJO,N,M,baxfqtrrfzctszmzvqhfkpeseqlxawvvturpqvkihmmfkpehnwbtiabm,KJZJURRTOCBIZVCELCBFCXYYFFFIKULVVIOORYAANBSASMPSSFZANKXWLRI,Wvixm,Anchorage,UT,United States of America,1-727-447-5620,248249.0,3.0,3.0,,67.0,421.0,R,Wesco International,2.0,1886889.0
phr8290,phring,Wcqnq,,m,tqwrsdfjyapcjudrhnqwbdzbnunkf,Jauunanujgyypwfdsfiumpsgeqvngrqatpcbrkqwnusxot,RIOCI,Winnipeg,ME,United States of America,1-365-036-0540,85649.0,1.0,5.0,D,0.0,,O,Loews,5.0,1888168.0
Lqn8346,Lqnldewyb,kbrsajutj,L,F,Ibhedhjeydbqhdhhpwuooabdouwzsnkuaknj,QQPBFZNDQZMQMDAZSUAFEKXAORDZLNZZJSKHERJKLLVFFZDZXGUGOBIHGPKTFMLWRUDQAITXJJMXVA,UEPNRTYKBOT,Overland Park,OR,United States of America,1-305-742-1412,160887.0,3.0,1.0,M,19.0,645.0,R,Dresser-Rand Group,9.0,574125.0
lyc8381,lycabofxbzsspswazmxjjhf,Dymyvqmsoanmerwqfwdivwunubwful,U,,Sjnnmpbjxswxkuajyiofozbtxhowavnltuzgzpwmxfnjbruzvhzeacmpmffagu,YSYSHRXNVFWGQZYMVFQUISIQIKHYHDQNQWFBEZQ,Uzcag,Hartford,AR,United States of America,1-557-860-1422,289455.0,5.0,1.0,M,22.0,698.0,O,Saks,3.0,1174967.0
toj8522,tojdsewgamiycorqxupsrlsp,rqegusxykgbljkweft,W,M,wbeozoodomrvegljblyzrlrslefyhihif,Kstozfiyvggnyxmdvjvsm,Gnxrdib,Dawson City,RI,United States of America,1-428-416-7331,128400.0,3.0,2.0,S,2.0,668.0,,,10.0,2510854.0
usl8536,uslccabefgmkgu,XMMMCGOEWUFCAHLNYJXRLAD,,F,Dajotqu,Uhndtjpyfdbmxfcykvfbbwckqykuzndmicbgk,Ecwmkqidjg,Buffalo,IN,United States of America,1-595-108-6831,488500.0,5.0,3.0,U,,678.0,O,Brunswick,0.0,708829.0
Xot8556,Xotktdwbgvbdbaxrvtjyrt,Seymiptdtgbgfxsmqyefqropykgch,G,,Rvakiyqvkuolxii,Khirkpuglbanizwvhufmkmrpvzgtshtoivu,HGCTRX,New Haven,NV,United States of America,,2909.0,5.0,2.0,U,13.0,420.0,O,NuStar Energy,1.0,3765659.0
RXK8681,RXKJMVPYAGLDQLNMFFNAAAHOOCOQDT,Fsxfdhoeykwx,s,f,OACQVTAUTDXNSALHFWHRJOGBTRHLBTAHWUTXRJWRDH,Ubsfilzwtrxhqssjgnkllemupndwcmvrkbbwfczdlivvjyatcpdyiyjtoqvcfklt,CUNWRCPDT,Austin,OH,United States of America,1-124-907-2076,115346.0,0.0,5.0,M,91.0,488.0,O,Iron Mountain,10.0,
ONR8759,ONRFDISTZVQWABDPMHCNBKZBHTSQS,EFHEQPYOBDYHYZQGAFGBNYIEZDHL,,f,DUJPWQWMJDCKHSIKWXSNZDOWGMEEHAGDRAQPOXDT,Inazsvhoinjlygsewefsftfmflixrojuaqcdwbamqdhmnulaoacixzkdxk,,Waterbury,NV,United States of America,,405006.0,0.0,3.0,M,13.0,576.0,R,PolyOne,7.0,470067.0
ILN8817,ILNMWQXHLQXNDJVSMABQST,OLGKNZHEMCHXSOQKXMXKPNJB,,,Hefnlkwdovjmfukdzepouzpskagpkuicklsxirzpvhyhaeqdfagtvjvewkthpwdivfzcsqxzpflzvj,IBUXQSVDNC,HEAPJJOVXY,Alexandria,Nova Scotia,United States of America,1-718-081-8341,256195.0,1.0,3.0,M,8.0,442.0,O,Travelers Cos.,2.0,1009548.0
KCB8859,KCBLWLMT,xjxrbbwesfjxuqfirxrrn,,,RLXCVEMYHOAADSL,IXFBLFNAUWBPLDAXHXBSFVWDVHXVJQESWXTPHPEHGUIGFZJQOLSWWJMSV,,Bridgeport,NJ,Canada,1-215-982-8704,139173.0,3.0,2.0,S,99.0,557.0,O,First American Corp.,2.0,1143360.0
Qso8869,Qsojdckn,Ecmnuruietywlvcqrqm,,Z,Zhcooabdhvncftjggtvylxuaximmlvqkwoqbgzhrjldgionltkahpiwf,Mxglhazbsvjomgryhcanfphfyxhsmsbvkqtqh,bplppvztu,Huntington,MN,Canada,1-519-193-3062,354556.0,0.0,4.0,M,90.0,593.0,,Reliant Energy,8.0,3837240.0
Zov8946,Zovgnodqewldndpyerymuj,ZLDRTXFRDCPFIBZKSLERDWCZCJZ,,m,anrrvckopirkerqsdqkkuhuhdbcf,,Xdyjebkgd,Oklahoma City,OK,United States of America,1-310-389-4971,143466.0,2.0,1.0,M,99.0,639.0,O,Integrys Energy Group,5.0,1935883.0
Aut8992,Autktcvevewvnzz,FGILILR,q,f,cuqftlbwxakqswdlnvnojhngnevapocgkbuhyjssdscxdhvuvvfjaq,Wmgosqthdpsrxicdejsolsxetsypmbkpeizgdxbevkjqrljy,ORXZKUHPAOKN,Norfolk,FL,United States of America,1-614-623-9411,467687.0,2.0,4.0,W,69.0,602.0,O,Valspar,7.0,1747903.0
Vqz9026,Vqzxvpsrlqhiq,Czsmma,G,,Ptxxlzrymattimv,VBDUKVTINQRXSZOIXHXIYQFDHKWSTKHKJEQCZNUPGSQPNHAGPETLIN,Mbeopjdkxk,Cheyenne,UT,United States of America,1-873-989-6311,200492.0,,5.0,U,17.0,418.0,R,Cytec Industries,6.0,3491043.0
Kcg9031,Kcgyomrhp,Wxjdtwcjuettlutwgprbljeien,O,,Axpohkpyeymylfycfbcxtykuyrhxpltctmqkmjopwayrhafltadnrvhnqvodkhrtplhi,Lsyznhwyhjxexxezbehjplzhzknjcskfgvl,Qlppwcyx,San Antonio,DE,,1-[phone],,0.0,5.0,M,22.0,585.0,O,Hanesbrands,8.0,662717.0
Tex9699,Texdcpywqgdijttkmuphzqkijv,mncutykiznpbbhydazphmnlrhlabb,K,,nfemyqjffpkcovojnufiibxpsusvfxjfusza,xrmppjdkukqptmoodzaahxdsodcxxjjkffjnqkxldjydbrjteurququxssxv,Jduhkv,Lincoln,MI,United States of America,1-144-991-6718,188636.0,,5.0,D,,494.0,O,Universal Health Services,4.0,3699271.0
hqy9730,hqyvnzolocapy,ghsjtmuerdjwfzlwem,,F,Ldeatyzcdbwnigrxazn,sppqrmrgbpwcxeggocfapjnblexmchibhidqmaotxphztdbusdkxnvgmrmasbfsjivrdnhkbxqbx,,Saint John,WA,United States of America,1-640-831-4740,322195.0,5.0,1.0,U,63.0,668.0,,KBR,4.0,1615971.0
Ewe9758,Eweqpakklabbogjnsbmpgccd,Tkytppdfdunrpkrdeffvuecx,Y,,BSMKPO,ATQKGWURYGUBRMSJRBEIXWXE,Gfrwjymrkxwk,San Bernardino,Ontario,United States of America,1-408-553-9606,495731.0,1.0,0.0,M,95.0,744.0,O,,7.0,401126.0
Ikq9846,Ikqaeipxwjv,Idjmninve,J,,NMTEGHWLMAVGPULICEBGQTPKWIIAWKVINXOOIBF,Umkqjidltdjz,Dnovenprqjm,Las Vegas,KY,United States of America,1-[phone],,,3.0,M,13.0,390.0,O,Precision Castparts,10.0,905620.0
EOM9929,EOMCAZOHPMMBMEVKEIQOSHE,FVODCXQYOU,t,M,Wpcdelkjj,Cogwnjdobqoovfcumvweatavrgutbppmekwxrpanrolkqiofkipvwvzealtqsfrg,JCBQU,Irving,AZ,United States of America,1-208-351-1734,14073.0,3.0,2.0,W,52.0,355.0,O,NuStar Energy,3.0,3360669.0
Qec10121,Qecwarboyabbosfjvazfeipxwimyap,Jierlefwmmjsmppsumhudgk,,,Nwohhugjreujmpsxhnynakujedeltn,Vtpqfktcakmmjpidggdrlvjgjidytzgjatdtudzalriqnwxcyxnwqxbcushkm,LHPTQJ,Alexandria,RI,Canada,1-054-065-4901,188319.0,1.0,4.0,M,75.0,488.0,O,XTO Energy,5.0,1198704.0
hon10208,honkvxvqmpkmvktwqorrnffmci,Rbwcj,,M,Gqdtlfffjsxslmkwztmhjidpuqquuwkobsaouefdzfcxu,Rssssuixlvfejlzvyncsljlnnxonxliyjmelvljztjbxryuttmjoogjckogjikd,Hoeczwnz,Birmingham,NH,United States of America,1-072-117-6982,458467.0,0.0,4.0,M,59.0,500.0,O,Oshkosh,4.0,2517242.0
Fvi10217,Fvildrknbe,KTZELHJFSSYXCLYMXMNO,,,Iofiawn,Sbqtepbadqmkhfuktriqieyuiiifgpcbeh,Xonask,Milwaukee,IL,United States of America,1-658-176-9673,119977.0,4.0,4.0,U,73.0,465.0,O,United Refining,5.0,696957.0
DFC10519,DFCABPK,iothohgycaqewpuzqsyz,,,ARJVEZPOFAMBBSYKSRMBDKUIOPQSPFIMJ,Qogekidwpdmzhjfkepqp,Xjpbwj,Buffalo,CO,United States of America,1-771-841-5543,320127.0,2.0,1.0,W,24.0,306.0,O,Blockbuster,5.0,1879331.0
Xbx10534,Xbxtrvbemezvpzvxkcihkgmn,NIDUMBWQCDJTYF,,,SKCMUYHMPPGFJTSOUQDDOPHCHMEVLEQXGXEKRRXEUHZKLBMMIDMAJIPZFEIQARRGSMRQEWJRQQFP,RFIEYRVJVIUJPLEEAURSFJXHLTRRCPGIWGPGSGABIGPBCTS,jvrdyef,Concord,NE,Canada,1-103-069-4883,454060.0,3.0,1.0,U,65.0,509.0,O,,5.0,344183.0
CQM10554,CQMJEGMXRFRVQVXWL,PPCEBUCIYEECEO,,,Wafjkaforrtfvagfwzpxqgzuhqlxuqclyhapahdyvpubamifwaypnhfwjcvihmjlvrlvnpnkvpk,Asvhjlzejimgkvhwbzuebhrzbidrvyqiqjjazuyrwvxrxovpusfikbwnffaphnxgzupuxav,Lrppdevn,Chicago,DC,Canada,1-057-627-6957,191788.0,4.0,3.0,W,84.0,356.0,R,Equity Residential,5.0,3515076.0
Zoe10583,Zoezbsjbiw,gjaemtfabanamjwvkhxt,,,CHXXJREKREL,Sejqnkkkvjtefyogykxhwnljzjpwbstvtvznfnaehrnscqclazrcmladvqyyctbmlav,mgugtm,St. Catharines,MT,Canada,1-027-778-0849,146960.0,0.0,2.0,M,49.0,548.0,R,R.H. Donnelley,1.0,3623108.0
Xjf10591,Xjfgvnvbcyossgvburbach,WNFOCSKEAWBXDABFSHIHBQFUVFQNV,,F,Nrcovxsfekfgvagfivveleggkifkcinefupzzaxvkzainlxrvxgfxfsii,Zmudtcbltlnrxbjgnunrdepjfgoydqqgyycjzawsdvanvrjetytpckfmuabhogop,,San Buenaventura,NE,United States of America,1-296-604-0696,128527.0,1.0,5.0,M,81.0,349.0,R,Del Monte Foods,6.0,1143239.0
Tzp10673,Tzpnmpbenpvxp,Yfdcyhzwfwc,,F,VQWJWDDWSGDBYOTGWLLKNRJFQDDNWNEQXZGD,Sttvplbhnrtksrrefgfhqhsibvlnccdvekufsadsvaglhbgnqifsmesyxdoten,Hucycim,Scottsdale,TX,Canada,1-846-415-7854,118421.0,2.0,0.0,U,0.0,784.0,O,RBS Global,1.0,3902623.0
BXH10731,BXHDVTJTIVR,Duwsyustszephzrspihmtugkja,q,,wphmagvdjpefqfczbyrk,EFUZSLQOGAJOVOXHGTIPXJBCTFXQXRFHIETPNPGZXOZEFJNIEGYNEUGATLZT,Ksltx,Santa Rosa,MA,Canada,1-931-146-3503,344647.0,4.0,1.0,U,87.0,424.0,O,BlueLinx Holdings,0.0,659284.0
gec11047,gecfhojaloqyiysdxahaympm,Rieqclsstiyjqgr,,,Npkvwrqlrxbwruovqxfkiihpbikmmkjeqcboslyrrwwnielxcdoqjji,IZYIILRMOETXQRPDHEHRSMWFAXZBPCMJVEFMKVSLWPUDIAXDLDDBCEE,TKPCVOLLHPY,Hartford,VA,Canada,1-456-771-8560,388645.0,5.0,1.0,,18.0,790.0,O,OM Group,0.0,3420451.0
Wsl11060,Wslokjhvwqzhxnpllhw,tmicntg,K,f,,BCURPAIHKTMIJQBKZZRXYJ,Auikmezaae,Stamford,AL,United States of America,1-613-401-9628,160082.0,2.0,4.0,M,30.0,740.0,O,AbitibiBowater,7.0,997504.0
QBA11099,QBAWZGUOLXCWLVWOR,xkqyvjdwvjsjxjjlfyp,X,,Cklosnrgmvymanmspnrqsmzixsysvlvkgvyjwpswmjzqfrcrlsbossnb,GEFPACGORJYCOLXGYMEDGMBJOSAJVLC,Yfrwbr,Providence,New Brunswick,United States of America,1-[phone],,,,M,59.0,345.0,R,Pulte Homes,,
npc11217,npcrpocrl,Athhhcabcivaffdxnx,V,,XIXJPQQDDKIWWWKRYAPRKFLEHZJMVKPVCHJIRZMPLTUMKIWWAWYGVMKXBSCRDRHAGHUE,itaxhuupcybvnfspbxknlrvtxfclqpsrqwkknvqvusetftofrofqxqejpiydsilxiajhewlth,enuflmwru,Lexington,Manitoba,United States of America,1-[phone],,4.0,4.0,M,28.0,736.0,R,Kla-Tencor,5.0,3730627.0
bgf11252,bgfkkdi,hvnpzosuoyzhxtrqrhbbqt,N,,CQGFNAVTDDKHMOLBIFICGCLMOPRT,eurcekncpmsdhmhiugptupfznmjewcjv,NWWSTU,Costa Mesa,Ontario,United States of America,1-136-946-0924,274111.0,5.0,4.0,S,30.0,806.0,O,Aventine Renewable Energy,5.0,265459.0
ugr11294,ugrjfmajdtjlhjdwplcizm,HHJXJPSVFEHNFE,m,M,Jfodxqwfeajnrmayjitxjzwwftgzjhuasdjpipeqndeyasulhwimzhdscfrdtwuwgangxy,hgklidtapuacpuwbduouqtzpnauwxxukrvniiw,BABEA,Chicago,DC,United States of America,1-242-993-0089,31897.0,4.0,2.0,M,55.0,549.0,R,HSN,5.0,3057035.0
