prospect_AgeID,prospect_LN,prospect_FirNa,prospect_MiIn,prospect_Ge,prospect_AddrL1,prospect_AddrL2,prospect_PosCo,prospect_C,prospect_Sta,prospect_Cou,prospect_Pho,prospect_Inc,prospect_NumC,prospect_NuChil,prospect_MariSt,prospect_Ag,prospect_CreRat,prospect_OwORFl,prospect_Empl,prospect_NuCrCar,prospect_NeWor
VRH11568,VRHGWFHOWSMONFKMHQJBZEYTSTR,Zuezphltchhjc,,,Qedoeurhkjcultxubroiiwmbnvovoiwpydoqjke,Efhghlmkvwnpqewewewtcqcnwjbeadsxdajtkfges,,McAllen,SC,United States of America,1-266-555-5621,412470.0,1.0,4.0,M,82.0,790.0,U,Dresser-Rand Group,10.0,1993802.0
DNN11586,DNNULLPVYXNCZPNRMQAINLUIVDFQ,Cyjsbhvxynczqyvvjtphumiw,j,,YLSUYTDEFPWEPGAMNJCOURGXHSMVKQJPHASJVPYBGYUXTQHDM,NVVFXBHMZSHKHTBDKJDUJJSAWSNJQTGWTZMRBVMIRBULIUBCVJWLSORSADJD,UKUBOV,Palmdale,UT,United States of America,1-736-844-9351,109120.0,3.0,1.0,W,37.0,696.0,O,Berry Plastics,6.0,1910735.0
imf11655,imfbycjvmegfmtzodjxkrotygild,Lmujzmwyjrsoyhxgbtpl,,f,EVZOBXXHRUIBUVBHLMJCFVUIPRUSEIGEGPAHVRCJLHLCFQGYVPERQKNAZKXQDIEFCHP,Jsbyijmkczlczhlergiyfqkelfppzozoqjsasdqhmrjo,Elmvtsrrt,Philadelphia,MT,United States of America,1-[phone],,4.0,1.0,M,47.0,351.0,U,Coach,6.0,1383741.0
Zpg11703,Zpgetguso,Wqtqovajbcipjqqxtknudavuisans,,F,Bamgglydkykqpm,Rkstlbvuchicbuu,Xdromjnfftg,London,Manitoba,United States of America,1-834-052-1125,137795.0,4.0,3.0,U,15.0,675.0,U,Tesoro,9.0,2346962.0
qpk11717,qpkekoxcqhoockboxxrjefc,MDJCRN,,F,xbeyroatnurldjodmibxprwiqm,Hroqhrpjyanqygchnbffceummpafphbsnqucnxab,YZLLQ,Baton Rouge,GA,Canada,1-537-995-0563,5139.0,5.0,2.0,U,27.0,731.0,R,,2.0,
RGN11784,RGNOBIPU,coqwy,T,m,bfjdmymbdpvbwllggzlukfzxotxwefoea,Lphuahacyawksoqicvlnuluqcdt,Nmrsuasasfb,Sterling Heights,OR,United States of America,1-670-731-5577,68139.0,0.0,5.0,S,66.0,518.0,O,NCI Building Systems,1.0,19154.0
acu11838,acumcryqdafikvdsniodzeu,Iuqzoacvldoafqussolr,,,lvrjtyluafaxwkmixlbmorvqxiynbbp,MSPKKZXRXHXAJFGCTYTSTUUJBNTMIJARE,Ocltexjdyc,Irvine,AL,Canada,1-387-116-5876,324147.0,5.0,0.0,M,74.0,613.0,O,Exterran Holdings,0.0,462186.0
UMY11986,UMYLZPXJREFWFBN,LKEOWRHKJ,,,,BUFIPWBQAHJRXWEXCJMXEFBNASJCMGZXOYRJNOMFTTMQSBRQIEVTLZCZCPJVWMMWGKDBA,OOGEAOE,Mesa,RI,United States of America,1-237-203-2133,460440.0,2.0,2.0,U,44.0,752.0,O,Airtran Holdings,6.0,1563221.0
QIA12217,QIATRSTDJEKXT,ipdyrij,,,Whqwbyjnztxmnlnzkmdwtdsvpahulcqkciwg,ykujaanratjntjkrycsolfkbeetxrbsrtojbqadpakibvnpcddbhtet,Eihnsymvzup,Nashville,MT,United States of America,1-[phone],,5.0,5.0,M,68.0,416.0,O,Ingram Micro,0.0,
Chx12229,Chxnylopw,Dycnthikqdjxqtbwg,,,WUCCYYJIJGTTCLWLAAXPFDWPPUJ,Lezcabu,wmzeuo,Berkeley,MD,United States of America,1-085-597-7614,175758.0,0.0,5.0,M,50.0,475.0,O,DST Systems,9.0,3071518.0
Gcr12251,Gcrkayxcwznojhnig,Ytayazsocgxipvgzrnbrhxh,,,mfqrezpstyaqifimfqzfsowezikkmbiombeeszeuuikgyvkdtjartskupjnx,uzzwifdfikhfyhxalpmoecxrbkcgfesoextwncsqrjm,Nraddpsfkov,Colorado Springs,AL,United States of America,1-367-300-4355,46789.0,1.0,1.0,U,,791.0,O,Ingram Micro,1.0,2989768.0
QHJ12293,QHJDP,Aexqopkhzhbvanvnutstjmhczzw,,,eabmxkoqfdvw,Drjmwkcmmegrudwatipxsgrffdkhnwzxail,knqqlcty,Tampa,NY,United States of America,1-[phone],,5.0,4.0,M,96.0,507.0,O,Precision Castparts,5.0,
Nbw12350,Nbwunq,Dirzdsvn,y,F,AXGRQWAWKOONZCPSTRTMHHNSEWOBOLHKTHTCQRHZRLRPRVPNNYGSS,Ulqxfikfunjpaykurxhbvfuexfimnex,kraliogismd,Berkeley,AL,United States of America,1-689-967-3402,273768.0,,0.0,M,2.0,468.0,O,XTO Energy,2.0,3532868.0
Ksd12398,Ksdxmkkuzvsxs,CTRGPOP,R,m,RBRRNDNFUKYOCBETYLTDMIJZNSINVPBRVRQPXSCPLKVNRMQDWTMQQ,Htcuwwjvczxgrhzctqwhszafcqyplffofdwphrpbtjplkgtrakjvbpxwywblefotzvuouzywjlbfod,IMDKCCQLWQO,Great Falls,UT,United States of America,1-251-092-1822,414092.0,4.0,4.0,S,35.0,598.0,O,NiSource,3.0,789121.0
zru12411,zrumsfthyrksnjzznjtcuikw,Yohcetucnpg,,,Fnbqciqloonsizrgurfjfwmayexmxkswholfdqibysukpgagyayitujex,DHZKGPFPHAIRXCWKGPCZPBNPSRFEOGLKBUNYKICUDFCCQHRFGOUJKZEJLJYNKQUTL,vlngdbxrcmzf,Huntington,MI,United States of America,1-030-060-2840,80008.0,4.0,0.0,,32.0,630.0,O,Hewitt Associates,8.0,3082143.0
Vms12457,Vmslmeazugtzskceyfn,tchujapeopqhlcoacpzm,P,,UCODSUQWCUCO,AJATLLBAJZDMRXYIUOAMCGCWPAXAABCTAKXWVVRUMYKGDSSNJTPHGZLQBRXTCXROSLXZRREC,,St. Petersburg,MN,United States of America,1-[phone],,,,M,60.0,781.0,O,PepsiCo,9.0,840391.0
Ojd12494,Ojdjjxvgtgyukvudz,Vntbhivevqftrodclsesktyenhs,A,m,KNIHGBQRXDLU,Vfpdrcxjhouvgrkqlumvtgvcutaxjqkccymjivwvyrs,Uqsewo,London,NE,United States of America,1-915-312-9932,443612.0,2.0,0.0,M,37.0,486.0,O,Liberty Media,,1983203.0
Jtw12607,Jtwzwkjwmyeadrb,njppyvawiapeagirv,,m,Jtofdxhlbfswguscxtqbxudrmxzyfnzeupwctehhavitbtpohrhgzjsakloomwojfxzkxaotey,Fkwkakxfwedqhsomnpcvffrjppqvbbsfgqcrpuumhkcjmkrpcqdaaxf,Wpasr,Anaheim,NH,United States of America,1-122-549-5637,59218.0,3.0,2.0,M,43.0,381.0,O,Amerco,,2104652.0
Zuv12613,Zuvvuicmqozuxeubrpkedbdk,Ecmdkzyboqcxoqvuvgqxqxz,,,Umcttndnvmwihcy,tnkbrpyjdzscfucqxxfcududkgigplysldepzyfefeaonnwmlftjcuqgijwximapcczlqzzajvcx,Rfxqaixepq,West Covina,LA,Canada,1-184-969-1729,133138.0,5.0,0.0,W,62.0,782.0,O,Corning,7.0,2741737.0
qjn12621,qjnjuietuflahakk,Cttbbobezuillrmwmtlkoxxi,,,wmhufnyirbxjozrjtithuvosggmwepjbeewdcmerymvf,Dngym,Szbxcgeukhxb,Anchorage,WY,United States of America,1-819-406-2196,484921.0,2.0,4.0,S,82.0,512.0,O,,10.0,
Fjj12807,Fjjbrgikauxawfnkv,UUHHOEEZAXPPJNIPLNDNMC,,,Mhofqtditxsmkrciypvgzchntngnffrusbrhob,Mtnjdzgftxbnzawjlmjirvkcthasvfebualhmtstvfcolxtcvedyaomptocospdohxjdt,Ghvcfcuge,Indianapolis,British Columbia,United States of America,1-990-991-4392,440512.0,0.0,1.0,M,30.0,670.0,O,Liberty Media,5.0,3972575.0
aqi12828,aqimpnjfydokuokghmzjeojowl,kxhyhlwdfntlu,,F,Dwdfcalnptcmnsceulqjdhgm,mppansifctjwqamhooetardbmbpqvihqduf,aduxvhigia,Tempe,IN,United States of America,1-770-549-8737,402172.0,1.0,2.0,W,12.0,300.0,O,Scotts Miracle-Gro,2.0,
Sch12864,Schohfqgt,xiktk,E,,DQMRPWLSBZIUDMYKYMNRYGVEELSCWILNHGCGXLXMQPAPBBTXLQW,xiszcmifngymhqrsikbexxdelfuwslpjqzqjqchjgwmmialzhwuqupvyoxluezunkvgzcjzaekdqt,Zrleke,Chicago,CA,United States of America,1-702-173-3160,286471.0,0.0,3.0,M,23.0,439.0,R,Principal Financial,1.0,3484429.0
Wxf12947,Wxfuokzcy,Sjqtrn,r,,,CJEOXMFITISLEBRQIGJCWBXYYATWJPPISEZPIHFJLQUCKUGHXRAVDJOKBPIKTXXAQGAGHMSMQCIKNID,Drtga,Fort Collins,KY,,1-758-994-6329,52973.0,0.0,1.0,S,74.0,471.0,U,Fiserv,2.0,3370744.0
ARM13009,ARMCJYKRQSWHWPZACTFCQND,MDBWS,,F,Virekkavmjkgmqqgdvdfmcbnki,hpzjjqsbsahscrcfwxewlforqrqqjn,Xcdeyhdj,Provo,OK,United States of America,1-128-315-4670,27168.0,5.0,4.0,D,58.0,492.0,O,Safeway,4.0,397319.0
PWM13011,PWMFFHWVAXP,ILIEPLWZVUEUKAHGJ,,,wdocjadapojojpyyxjqancnkbjmrseamp,kamgiwugclwcluvqwwpmkvl,Ikabbsjmc,Sudbury,WI,Canada,1-712-287-7034,199370.0,5.0,3.0,U,44.0,447.0,R,Washington Post,8.0,3591350.0
zkj13071,zkjduin,Bivkbwhhu,,,,Nzjgblpyuudvkaejsnflseanvcoyrrwrcut,xfefblhclih,Augusta,KS,Canada,1-843-136-8802,196352.0,2.0,4.0,M,26.0,511.0,O,American Financial Group,0.0,455684.0
UTZ13210,UTZFMXXWQQCBU,Nvduvrfukvdnbvomxelmunxpiuc,k,,RQBZWUDBPTNXNWGIUFFDICTDR,lyhmletkjswrpyqwbkuojiqucjrwby,pxdvrddgueoc,Hollywood,NH,United States of America,1-091-647-4882,166349.0,5.0,2.0,S,11.0,617.0,U,UGI,5.0,3262176.0
IKR13228,IKRJCVKHAYPTLEVZRH,MBKRUZNXHAXXVUZEFHWMG,,F,TZXWRHQSOEGPNIUSUXTAQSGNPECAUCXENWFPIY,Srahkquntnteafnnxtykjtcubamzkpffuiymhqqwdmeckjwuovzuvckaeklrzu,,Salem,OR,United States of America,1-179-348-8927,332404.0,,1.0,M,53.0,,O,Weis Markets,1.0,2290229.0
sty13250,styevsdtrffyy,Zmkeuiuqpcsfjf,z,f,Dtbifkkvkcwjhvfkhcfkkviexajoxczupsnktrpbwenplpyzfckcwarmtzozhcbbhcqfhszp,seyyjmsjemjheireplnybeosgcolpurkhcvenkimiarduftbzcuoauqjwpdzagbdbdabahyhg,Kpvjft,London,ID,Canada,1-486-826-7589,43144.0,4.0,1.0,M,95.0,315.0,O,HealthSouth,2.0,428088.0
Kbk13433,Kbkxvetzfadwebatigemaxqsdi,SKDBLQUZDFYNK,,F,ZVKRCRIBRJOQUQPZCZMYOEWHIWQNBPND,Vklpuogtzmktfetlwwgodmyk,Suzblnial,Huntsville,British Columbia,United States of America,1-712-937-5358,147261.0,1.0,1.0,M,54.0,801.0,O,United Technologies,6.0,3698115.0
UKP13473,UKPVIZDGEVBDKMSAD,Kjblmsx,,f,ZYEZIAWPLGPPXDQNTPAJNWRJWXKJXRUSEQFDKFEJJTIHVKQHSJBTTHGCPQS,XJGFSJMYNQWETSDHHLVULYSGGDSWFYMVFXFGCFGRIGKSNEKGVQTLDENPMBIJGWN,Xkinwjceqm,Boston,AK,United States of America,,133028.0,3.0,3.0,S,23.0,776.0,O,Brink's,9.0,1334410.0
LXC13694,LXCTRVSIZEYSVENHOTXAXETMLER,IJALHHCJVCUMZIIACB,a,,fylnjwleqthrleschehovocksfecewlpkpuypmjkfuhwrcnpgddxxbd,Rvrpxvixcelnruprkldizrvejupevcrcntdjpkewyzu,AGLSWUUQ,Mobile,NE,United States of America,1-[phone],,2.0,5.0,U,41.0,588.0,R,Lexmark International,10.0,1569687.0
Sek13755,Sekdnddbooqunbpjlaocwzvuikabu,vvwdinhfwtjlxh,,m,Giaiinedvjkszpdoxnhryvnpnauzhgpcatnjypgodmaadtrejiuglgxhjcnrpyxxcjt,Phxglpjvjjmszwfbounhxa,bhnjvcgu,Phoenix,CO,Canada,1-887-388-4385,435158.0,0.0,0.0,M,19.0,551.0,U,AbitibiBowater,6.0,1198211.0
ror13834,rorzn,Owvdcumzwffodilgk,c,M,Ocwweyaubqruhlfpbtfbfxabzjsimihmsm,Wakglwleindrxmzloqvufvpezblsoiifmfkntogmknzglz,IVWPBALYCKCD,Fort Lauderdale,TN,United States of America,1-968-519-8711,476259.0,4.0,0.0,U,11.0,543.0,O,Target,9.0,2728930.0
elw13904,elwtdifrbvnxbiyilbn,IWWZRQEEXYKQUDMOEG,,F,qxpecymepwkj,Wmjaqpufpsjlmnxifiww,qolgbp,Lafayette,NJ,United States of America,1-170-284-8478,334466.0,3.0,0.0,M,9.0,475.0,O,Del Monte Foods,9.0,288788.0
Hrs13954,Hrsqjfvtdrjclnnvkynaalxvnvtkym,Kdfhru,Z,f,Azbteamroiymibjnypercuomsvzkfusouptrqxxqckvkyimo,wtqdmibbfqqkragicnmxnevhwtkhskqntdnuubsrczd,xdqnruowu,Victoria,AZ,Canada,1-[phone],,3.0,1.0,,99.0,536.0,U,Jarden,7.0,2624430.0
INC14003,INCOMOISEOGFMQHEFPHTXNBX,Dzzqprjcgvkmnigae,,F,zicednsvpmklcisspofvqddacpbxygrhfkxqobvpayhdkjsqjoicweazjkyhopaztdawhdnukfi,YHSUKITZHAZOEXADWIZUVJIIPJEXVHZZIBTWUS,Aqlxi,Tacoma,TX,United States of America,1-[phone],,3.0,4.0,M,69.0,642.0,O,Sauer-Danfoss,5.0,1536376.0
Mpa14172,Mpagxdhohcvsnpwqbmbjnvscylp,Mbicorlubc,,,rzisgbfvjdcutktwqwilxmcfdsvcfywrrqjqsdrqbslicxgldlaimcqr,ksdpuxifpgvjoomwugobvwbjzgzhbskpagpafexidhanwrppmikbcdteouhczrq,Ttbxulroobnd,Irvine,ID,United States of America,1-164-320-0476,354421.0,,4.0,M,68.0,685.0,O,LifePoint Hospitals,8.0,356125.0
kxb14227,kxbaesfekyrlfhvzpmryvlwycj,rjkiizaocntncxt,,f,SCMWAR,Wanycickfljfmehtbupsdqguplsjxxdliebjikgkobyesgydyaxgelduj,Kconindx,Toledo,SC,United States of America,1-903-780-6290,163710.0,0.0,0.0,M,43.0,335.0,,Bank of New York Mellon Corp.,1.0,2332247.0
Klc14344,Klcrqddaqgzwisrdh,zpmxxmdxrjiikcfqebf,,,twexxzzxkqnaaxdafsmbkgwmtbpqknbyhoszmipouadriehgpnan,Sodmqzdvxvxwpvvwekmahpsgzg,kfqcierv,Salem,OR,United States of America,1-[phone],,5.0,4.0,M,23.0,319.0,R,Aventine Renewable Energy,5.0,3492950.0
jyt14381,jytlmbuzshe,Wdjcga,,M,PEIACXZVBKEXSSVMVCPMLUOKQTPCHDIFSSSNKACIXSCUEAABGCSFYPPXDATVEROXMYSEG,Phmuveakabsdujixtfruaurjwvxvwru,esulf,Baltimore,SD,United States of America,1-410-583-3558,447763.0,0.0,5.0,W,43.0,451.0,O,Lithia Motors,7.0,3982933.0
wpy14428,wpybpk,Sxyysocmi,O,,mtyqtnzjymkdbldefrxhughwuwulzrzivjhwthafpekessngzsguxjzxosx,ALLIBGHTNXBPBHBVEPFYTFJQVEBDAFEEEROMJS,ddgujn,Pasadena,OH,Canada,1-864-431-4884,374383.0,3.0,0.0,M,18.0,434.0,R,BearingPoint,9.0,1925304.0
Tyb14457,Tybcqoitfjpl,Omkwxaabroi,b,o,Cpppngwcfnvsrtphcnv,YKWUAPODXVXHNRTONGNHKDZCBKIZOCHVOUWILBKCBBBXKQKCCUQK,ZKMCGKACWK,Philadelphia,WY,United States of America,1-847-812-8261,74961.0,4.0,1.0,,64.0,732.0,O,Targa Resources,0.0,3636410.0
qpd14478,qpdgkbtxnwpva,dzrzslopunrjtklxktfdfpgrrt,y,,KCZCWGP,yurpzjnziltp,YKZQHO,Oceanside,AL,United States of America,1-480-449-7112,243098.0,0.0,,M,57.0,336.0,O,Cooper-Standard Holdings,0.0,
Wqz14489,Wqzppkzwmbpmdl,Nrxdc,A, ,TKWFLZUERJMYBYPHBQAEQYSDSFZSGUHIXMSBOSOFDAMMQSZUDTPUHGVOAKOZZSJX,Eyrhsvemasuwupsaylkvyodarboymjuvdlaznfbynlkxrafawzhtqlhlkjtyxgymuqphlatrf,pymbqqkh,Hialeah,Nova Scotia,United States of America,1-471-763-1300,459024.0,,1.0,,65.0,805.0,O,Duke Energy,1.0,2848806.0
ZZH14517,ZZHLWIUUOBVH,ENNSTXRDFMCRJGELMDVPOJFCC,,m,bgxoeazjhroqmmifomepzwswkbgjhatleo,,yikkeqdllzby,Columbus,NE,Canada,1-713-068-3146,427134.0,0.0,2.0,S,,314.0,O,Mylan,7.0,3184248.0
Dep14688,Depklgcnlk,Wdvostkfaaaesxginvcxlalarkxcmh,,F,cffrnwmuoiyvvtnnvgmzhjwkefitrouiglshynlfxolqn,Xoarfzrrdjsmqdpigcxtbhmfcjldjkgvrusehdycfzgelwpygfwncp,Gurtmf,Naperville,ND,United States of America,1-601-118-9612,21183.0,4.0,2.0,M,3.0,404.0,U,Noble Energy,8.0,3432486.0
Ugu14771,Ugupuijxphnq,GLDHWDAAACFGQMGJXASLQAWIVIR,,,ZNOHJMGPXRTZAIGVGDPRZLCJVDCP,Umetgrvvaegpfintftpixnedfsiefnfjbpohlvvzwujsgnfkoyqtba,FKHLZKF,Modesto,DC,Canada,1-632-689-5028,144616.0,2.0,4.0,M,26.0,752.0,O,CUNA Mutual Group,3.0,2547891.0
Nqn14789,Nqnalivpkdbgrg,Tsjouswasaexqtkgkamjykecjjsp,,f,Tesrvqzfuiy,Gtsvtqurzhqhddnwyzluvtplkwhemjzwryhvfzfgxuqxquskssmacvmsscrhedrgavqfiwsdnlvxfta,Xshjspz,Hampton,WI,Canada,1-830-389-1030,390135.0,4.0,4.0,U,66.0,364.0,O,Burlington Northern Santa Fe,2.0,1761409.0
Quh14872,Quhhixzgdlbousydha,AWLSCCCEMAYMJHCIVUEMKBXSQGN,y,,dwjgbqtiifhabjlstpudg,feuhiwdlyrahnoehgszbkjlokndzumeehranqorothvwkxkgkuqro,AHTZNBEAERM,Plano,MO,,1-170-245-0195,23836.0,4.0,4.0,M,22.0,818.0,O,Mueller Industries,0.0,2410040.0
