AgeID,NuCrCa,OwOReF,PosCo,MiInit,NuC,Ph,In,NumChi,MariSt,Ag,CreRat,Em,NeWo
Ger313,,O,87504,P,2.0,1-451-999-0585,379475.0,3.0,S,66.0,734.0,Arkansas Best,3632370.0
inn632,3.0,R,20088,,2.0,1-024-023-6087,58829.0,5.0,M,17.0,456.0,Universal Health Services,789945.0
END803,8.0,R,72254,,3.0,1-322-455-4531,477833.0,0.0,W,69.0,414.0,Advanced Micro Devices,684788.0
Ake822,9.0,O,32227,G,2.0,1-128-837-1248,332075.0,1.0,M,46.0,565.0,Frontier Communications,604198.0
MAA947,9.0,U,33197,,5.0,1-229-310-1203,16610.0,5.0,U,98.0,335.0,HNI,1003490.0
vel1002,10.0,R,90332,A,1.0,1-979-333-1341,42795.0,3.0,W,42.0,845.0,WGL Holdings,403069.0
Bou1004,,O,V5C 1M5,I,5.0,1-931-796-7793,331313.0,4.0,U,85.0,463.0,Starwood Hotels & Resorts,3287404.0
Pei1008,1.0,R,90766,,5.0,1-807-945-8305,269134.0,2.0,M,72.0,752.0,Smurfit-Stone Container,634672.0
NAM1042,1.0,O,77096,,5.0,1-462-837-6507,495523.0,3.0,U,58.0,619.0,MetLife,3372164.0
Dru1264,5.0,O,53757,,5.0,1-367-411-5545,285802.0,4.0,,29.0,794.0,Collective Brands,2476124.0
TAH1315,4.0,O,14224,,3.0,1-519-379-3422,439539.0,5.0,U,41.0,710.0,Boise Cascade Holdings,1528063.0
spi1544,5.0,O,78743,,4.0,1-195-535-4681,87172.0,5.0,U,18.0,463.0,BJ Services,1275045.0
kah1571,5.0,R,s7d 1m6,,4.0,1-869-700-6220,481240.0,5.0,M,28.0,803.0,Celanese,468253.0
O'c1580,10.0,U,M5c 1y2,,4.0,,172891.0,5.0,M,49.0,735.0,Dean Foods,1204969.0
Bov1691,8.0,O,75248,,0.0,1-698-328-4742,66545.0,4.0,U,99.0,727.0,Mirant,2372376.0
Gue1761,8.0,R,M4J 1M1,,2.0,1-896-942-9504,75233.0,1.0,S,49.0,354.0,Unified Grocers,2266559.0
lin2043,1.0,R,27418,D,2.0,1-211-696-3346,5462.0,2.0,D,55.0,488.0,Thor Industries,2137917.0
Mor2072,0.0,O,10209,,3.0,1-694-022-9430,301522.0,3.0,W,12.0,590.0,Philip Morris International,1364798.0
Pas2111,5.0,O,v5d 1o8,,1.0,1-666-464-1272,37429.0,5.0,M,0.0,389.0,Sanderson Farms,1996495.0
Mck2361,10.0,O,31419,,3.0,1-198-881-4667,497702.0,5.0,U,44.0,575.0,Cypress Semiconductor,439741.0
SAV2518,10.0,O,93884,Y,2.0,1-984-474-2371,224196.0,3.0,M,96.0,392.0,Systemax,1611675.0
O'n2635,2.0,U,M5G 1W2,,0.0,1-826-078-8447,402436.0,2.0,M,26.0,813.0,LifePoint Hospitals,266532.0
Tsc2719,9.0,O,55430,G,2.0,1-009-000-6688,331919.0,5.0,M,95.0,582.0,HealthSouth,1406816.0
BLU2737,2.0,R,77034,,2.0,1-226-650-8062,98279.0,0.0,M,1.0,520.0,Newell Rubbermaid,3739836.0
DAN2890,3.0,R,14233,S,3.0,1-071-853-3289,168657.0,5.0,W,49.0,400.0,Group 1 Automotive,449606.0
TUR2983,6.0,O,V6O 1P5,,2.0,1-621-215-3506,189463.0,4.0,S,24.0,512.0,Visteon,1752738.0
Fed3051,10.0,U,m9d 1u9,C,5.0,1-307-275-7773,115045.0,1.0,S,5.0,718.0,Spectra Energy,1792215.0
GOD3061,10.0,O,S3b 1f9,T,1.0,1-148-531-2413,44842.0,0.0,U,40.0,,Verizon Communications,3948680.0
Aza4399,5.0,R,77223,,0.0,,351059.0,1.0,U,82.0,538.0,Wesco International,446039.0
lov4462,,O,M5d 1u1,,4.0,1-721-411-5225,328939.0,3.0,S,,679.0,NuStar Energy,2961203.0
Tol4517,4.0,U,79951,,,1-889-959-3037,422529.0,0.0,S,90.0,528.0,Capital One Financial,656689.0
kop4694,10.0,O,v6d 1w2,M,5.0,1-287-838-5198,75217.0,5.0,M,78.0,807.0,Emerson Electric,1140761.0
Rmn4859,3.0,,Cgspgokphu,,2.0,1-657-436-3994,201771.0,0.0,W,29.0,340.0,Colgate-Palmolive,
Tij5243,7.0,O,olqtoxlsmx,,2.0,1-937-268-3237,228899.0,3.0,D,85.0,336.0,,130481.0
Bmh5417,3.0,R,GQTXOOZKB,F,4.0,1-938-625-9297,384605.0,1.0,D,,726.0,Costco Wholesale,3625553.0
Qah5435,2.0,O,,Q,3.0,1-779-275-3016,437953.0,2.0,S,62.0,347.0,Psychiatric Solutions,692674.0
Lkj6039,10.0,R,Pzppsmnskug,,4.0,1-851-285-4289,448438.0,0.0,M,64.0,443.0,Sun Microsystems,178210.0
Obc6069,10.0,R,HALKYK,,1.0,1-067-526-4224,365995.0,3.0,M,42.0,799.0,Verso Paper,1317572.0
nem6109,0.0,R,VICSNTQ,,,1-314-409-0183,200695.0,5.0,M,84.0,742.0,,2542811.0
Fmx6167,5.0,O,Pkhqgjls,k,1.0,1-106-554-8386,331562.0,1.0,S,73.0,746.0,Centex,2290354.0
iat6184,0.0,,zjttdvnjjy,,0.0,1-865-208-8997,444525.0,3.0,W,90.0,502.0,Foot Locker,3870650.0
jqi6347,3.0,O,Cvllkvdgcco,,1.0,1-293-302-9458,190064.0,4.0,M,,605.0,Reynolds American,954510.0
Nzp6463,4.0,O,XSITAWJXLRAX,,4.0,1-891-278-6615,13829.0,3.0,M,63.0,696.0,Family Dollar Stores,3610572.0
vpo7093,10.0,R,wfhrmoym,,5.0,1-293-023-5397,92995.0,4.0,W,11.0,703.0,ConocoPhillips,304641.0
Kiz7120,1.0,O,Ospbxhvij,j,0.0,1-244-822-5596,498148.0,1.0,M,61.0,705.0,Cinemark Holdings,2622354.0
Isf7199,10.0,U,NBBJKBBDJJRQ,,5.0,1-648-498-9730,342971.0,4.0,U,36.0,371.0,T. Rowe Price,1542479.0
Oht7435,3.0,R,Lprfzzvyehh,,5.0,,450418.0,0.0,W,21.0,729.0,J.B. Hunt Transport Services,2965150.0
PJQ7504,9.0,U,Bcjuycmcen,,4.0,1-642-299-6655,76681.0,5.0,W,29.0,818.0,,3899461.0
pfz7588,10.0,,ELQKT,e,1.0,1-[phone],,1.0,M,56.0,345.0,State Farm Insurance Cos.,3428495.0
Fif8137,6.0,O,Kjptta,j,4.0,1-297-916-2199,271286.0,5.0,U,57.0,618.0,JohnsonDiversey,117995.0
qfx8174,8.0,,Temzy,,1.0,1-707-823-6520,312166.0,5.0,W,81.0,717.0,Volt Information Sciences,2189380.0
kjt8312,0.0,O,AJGUUE,,1.0,1-383-665-2314,119573.0,0.0,M,53.0,693.0,Paychex,3028301.0
Gnx8406,1.0,O,Hjodpfodfk,,0.0,1-621-293-7749,494763.0,,,6.0,541.0,Pulte Homes,1456507.0
Swy8433,4.0,O,fmnoatkmn,,0.0,1-407-766-2137,303962.0,1.0,,,711.0,Pentair,631885.0
Vtc8567,7.0,O,Btilb,,0.0,1-709-908-2801,133766.0,4.0,U,,708.0,Commercial Metals,2385565.0
xxu8676,8.0,O,Pienpm,p,0.0,1-161-099-3879,403347.0,4.0,M,3.0,496.0,Sysco,1597163.0
jrh8973,0.0,R,Epachrgfirln,J,2.0,1-636-511-8748,145525.0,1.0,W,95.0,662.0,El Paso,
OQK9435,4.0,O,Fptwdytytr,k,1.0,1-179-752-3528,213252.0,5.0,M,32.0,404.0,FedEx,1121482.0
ufh9459,1.0,O,Dhoilzaxk,N,0.0,1-250-092-6595,38251.0,2.0,,34.0,496.0,Integrys Energy Group,191154.0
wgw9502,,O,BRCYWIHVZO,f,0.0,1-293-053-3055,311882.0,5.0,U,82.0,693.0,Cintas,2102334.0
Oxi9586,2.0,O,Eifoepazwvtd,,,1-998-953-3901,365389.0,4.0,M,3.0,714.0,Philip Morris International,3024522.0
uyo9701,,O,Cxmjasscm,l,2.0,1-168-431-2457,131135.0,2.0,S,,544.0,Cracker Barrel Old Country,2595389.0
kqr9796,0.0,O,UQVRZGZQH,,0.0,1-038-099-3417,250390.0,5.0,S,99.0,798.0,Beckman Coulter,1353495.0
Uax9822,,O,KDWZDFHPK,Z,2.0,,310092.0,0.0,M,87.0,397.0,Coca-Cola Enterprises,
lfz9915,10.0,O,HHHCZQC,,4.0,1-182-809-0312,246734.0,3.0,,99.0,642.0,Gap,1873427.0
rnd9989,5.0,O,Fahjcr,S,2.0,1-224-654-1813,321254.0,3.0,S,4.0,321.0,PHH,3364901.0
twk10216,,O,Ouxrsaoee,,0.0,1-989-550-9428,288645.0,1.0,M,55.0,521.0,Microsoft,694599.0
YCW10228,5.0,R,Fubbscaow,,1.0,1-730-960-9835,37890.0,3.0,U,15.0,780.0,Con-way,67168.0
Uhj10244,10.0,O,Viufkfkwd,,3.0,,491342.0,0.0,,86.0,317.0,NTK Holdings,934449.0
Xiy10615,2.0,U,Gxzhacnr,Q,2.0,1-087-846-1491,172623.0,,W,,764.0,ServiceMaster,3121707.0
Zdi10658,9.0,R,Jzhuedffp,L,3.0,1-277-150-2005,314789.0,1.0,S,32.0,812.0,Texas Instruments,2140609.0
dhc10727,6.0,O,,Y,2.0,1-584-645-0903,351830.0,3.0,M,14.0,493.0,MeadWestvaco,881584.0
Jef10894,4.0,O,Nkrtgql,,2.0,,291759.0,3.0,M,80.0,489.0,LifePoint Hospitals,242007.0
poi11018,6.0,O,YJTDJFN,M,2.0,1-703-059-8730,196672.0,3.0,S,90.0,631.0,Bed Bath & Beyond,57285.0
uof11022,6.0,O,HBKFAFAUKAG,,1.0,1-766-928-4387,472144.0,5.0,S,,459.0,U.S. Bancorp,
MTX11142,0.0,,Rlgdvrxa,,5.0,1-501-406-1681,233605.0,0.0,U,48.0,639.0,BlackRock,1238464.0
Btd11420,0.0,O,XIYGN,,2.0,1-765-984-9770,236265.0,4.0,M,86.0,310.0,CSX,3417428.0
NUY11457,7.0,O,Lxamqlrduju,N,1.0,1-679-937-7757,245433.0,4.0,W,27.0,594.0,Sara Lee,391600.0
sih11501,8.0,O,oeusecf,,3.0,1-088-114-5997,50503.0,1.0,W,14.0,305.0,Asbury Automotive Group,2245593.0
WBA11867,9.0,U,Cnaltebmqcmv,O,0.0,,136570.0,1.0,M,33.0,509.0,Motorola,3588182.0
ATF11947,9.0,O,npuioji,,1.0,1-061-449-9792,294346.0,2.0,W,1.0,,Key Energy Services,120044.0
Qol12390,10.0,O,Dgmgpji,,2.0,1-738-319-9493,231999.0,4.0,U,46.0,,State Farm Insurance Cos.,
ujj12510,1.0,O,pqjdpmtsft,E,1.0,1-247-295-5648,213338.0,1.0,M,37.0,,Ingles Markets,1520421.0
NBY12668,6.0,O,Jatrydvvssc,y,0.0,1-680-715-8462,220331.0,2.0,S,57.0,570.0,W.R. Berkley,
Pdr12808,3.0,O,Mxeddvie,A,1.0,1-645-678-6379,240823.0,4.0,S,6.0,787.0,Kla-Tencor,569710.0
Xyl12908,5.0,O,Chcsk,,3.0,1-948-440-4183,294444.0,2.0,D,61.0,375.0,Corn Products International,158030.0
Buw13007,7.0,R,Dsxbvimksdae,,1.0,1-162-274-8226,267166.0,1.0,M,82.0,521.0,Unisys,2509945.0
ZVG13345,0.0,R,Dyhvjia,,1.0,1-549-916-9929,166958.0,1.0,S,19.0,405.0,Harman International Ind.,1048082.0
fjh13454,4.0,R,ROGPW,,4.0,1-173-080-2680,423148.0,,W,22.0,571.0,Unified Grocers,663678.0
Pro13688,4.0,,ikvrrugbqjxz,F,0.0,1-[phone],,4.0,M,91.0,,,
UOA13764,5.0,O,Lqcspbrzsgyg,,4.0,1-821-630-1765,463486.0,3.0,U,35.0,373.0,Family Dollar Stores,172690.0
GYF13858,0.0,O,FZZVAKCJRPA,G,0.0,1-058-746-3310,479617.0,1.0,U,82.0,810.0,Nicor,2981392.0
Tzo13916,2.0,O,,H,0.0,1-981-003-4317,58149.0,5.0,U,46.0,542.0,Sprint Nextel,2308599.0
Qql13957,8.0,O,Unxzgubnbmac,M,3.0,1-974-185-9652,244172.0,4.0,S,29.0,641.0,State Farm Insurance Cos.,3152565.0
Lol13980,7.0,U,OKYXDGK,K,0.0,1-099-824-6833,5313.0,2.0,M,51.0,591.0,Metals USA Holdings,2057569.0
Jub14036,10.0,O,OQGMBUIU,,4.0,1-236-642-3891,211821.0,4.0,U,33.0,322.0,,
Lsp14375,2.0,R,Gerdl,,0.0,1-905-293-8200,439973.0,0.0,U,72.0,627.0,BB&T Corp.,3877401.0
uwk14542,5.0,R,rfhsnn,,3.0,1-475-348-8492,386973.0,1.0,S,19.0,581.0,Sprint Nextel,2256649.0
Eis14579,4.0,O,nayxnjdszn,M,4.0,1-531-614-9290,249823.0,3.0,M,41.0,684.0,Hanesbrands,2191968.0
Xyn14745,6.0,O,Nqsxddsce,v,5.0,1-600-016-9310,359842.0,3.0,S,2.0,560.0,,702192.0
