AgID,OwORFl,LaNa,Ci,CreRa,Inc,MiInit,Empl,Ph,A,Cou,AddLi1,NumChi,PosC,NumCreCar,Sta,NuC,MaSt,NeWor
Ger313,O,Gerlt,Lakewood,734.0,379475.0,P,Arkansas Best,1-451-999-0585,66.0,United States of America,5461 gold crest way,3.0,87504,,MA,2.0,S,3632370.0
inn632,R,innes,Lafayette,456.0,58829.0,,Universal Health Services,1-024-023-6087,17.0,United States of America,14315 pharr drive,5.0,20088,3.0,DC,2.0,M,789945.0
END803,R,ENDSLEY,Anaheim,414.0,477833.0,,Advanced Micro Devices,1-322-455-4531,69.0,United States of America,199 summit crescent,0.0,72254,8.0,UT,3.0,W,684788.0
Ake822,O,Akens,New York,565.0,332075.0,G,Frontier Communications,1-128-837-1248,46.0,United States of America,19233 olive lower,1.0,32227,9.0,MS,2.0,M,604198.0
MAA947,U,MAAS,Jackson,335.0,16610.0,,HNI,1-229-310-1203,98.0,United States of America,20839 hudson street,5.0,33197,9.0,GA,5.0,U,1003490.0
vel1002,R,veloz,Pembroke Pines,845.0,42795.0,A,WGL Holdings,1-979-333-1341,42.0,United States of America,12513 wesleyan boulevard,3.0,90332,10.0,UT,1.0,W,403069.0
Bou1004,O,Boucher,Chula Vista,463.0,331313.0,I,Starwood Hotels & Resorts,1-931-796-7793,85.0,Canada,7168 spectrum road,4.0,V5C 1M5,,VA,5.0,U,3287404.0
Pei1008,R,Peiser,San Diego,752.0,269134.0,,Smurfit-Stone Container,1-807-945-8305,72.0,United States of America,19557 LULLWOOD SOUTH,2.0,90766,1.0,RI,5.0,M,634672.0
NAM1042,O,NAMONT,Wichita,619.0,495523.0,,MetLife,1-462-837-6507,58.0,Canada,19532 GOODWIN WAY,3.0,77096,1.0,MT,5.0,U,3372164.0
Dru1264,O,Drummond,Orlando,794.0,285802.0,,Collective Brands,1-367-411-5545,29.0,United States of America,17027 9th road,4.0,53757,5.0,GA,5.0,,2476124.0
TAH1315,O,TAHARUDDIN,Augusta,710.0,439539.0,,Boise Cascade Holdings,1-519-379-3422,41.0,United States of America,6580 bingham avenue,5.0,14224,4.0,AL,3.0,U,1528063.0
spi1544,O,spieker,Independence,463.0,87172.0,,BJ Services,1-195-535-4681,18.0,United States of America,16364 BUCKEYE LANE,5.0,78743,5.0,TN,4.0,U,1275045.0
kah1571,R,kahan,Huntington Beach,803.0,481240.0,,Celanese,1-869-700-6220,28.0,United States of America,22787 university crescent,5.0,s7d 1m6,5.0,IL,4.0,M,468253.0
O'c1580,U,O'colmain,San Antonio,735.0,172891.0,,Dean Foods,,49.0,United States of America,388 SNEAD UPPER,5.0,M5c 1y2,10.0,HI,4.0,M,1204969.0
Bov1691,O,Bovenizer,Iqaluit,727.0,66545.0,,Mirant,1-698-328-4742,99.0,United States of America,9094 pine upper,4.0,75248,8.0,Saskatchewan,0.0,U,2372376.0
Gue1761,R,Guerette,Mesa,354.0,75233.0,,Unified Grocers,1-896-942-9504,49.0,United States of America,673 edloe park,1.0,M4J 1M1,8.0,ND,2.0,S,2266559.0
lin2043,R,lindstrom,Wilmington,488.0,5462.0,D,Thor Industries,1-211-696-3346,55.0,United States of America,22014 kirkwood upper,2.0,27418,1.0,Nova Scotia,2.0,D,2137917.0
Mor2072,O,Morey,Tempe,590.0,301522.0,,Philip Morris International,1-694-022-9430,12.0,United States of America,22870 la cienega street,3.0,10209,0.0,FL,3.0,W,1364798.0
Pas2111,O,Pastorek,Pittsburgh,389.0,37429.0,,Sanderson Farms,1-666-464-1272,0.0,Canada,6396 woodall north,5.0,v5d 1o8,5.0,WY,1.0,M,1996495.0
Mck2361,O,Mckay,Mesquite,575.0,497702.0,,Cypress Semiconductor,1-198-881-4667,44.0,United States of America,24059 meadow haven lower,5.0,31419,10.0,NE,3.0,U,439741.0
SAV2518,O,SAVARIMUTHU,Boise,392.0,224196.0,Y,Systemax,1-984-474-2371,96.0,United States of America,20774 tartan west,3.0,93884,10.0,OK,2.0,M,1611675.0
O'n2635,U,O'neil,Quebec,813.0,402436.0,,LifePoint Hospitals,1-826-078-8447,26.0,United States of America,20929 lee east,2.0,M5G 1W2,2.0,RI,0.0,M,266532.0
Tsc2719,O,Tschaja,Brownsville,582.0,331919.0,G,HealthSouth,1-009-000-6688,95.0,United States of America,13429 spring crescent,5.0,55430,9.0,LA,2.0,M,1406816.0
BLU2737,R,BLUMENFELD,Mesa,520.0,98279.0,,Newell Rubbermaid,1-226-650-8062,1.0,United States of America,22232 SOUTH DRIVE,0.0,77034,2.0,MA,2.0,M,3739836.0
DAN2890,R,DANILOWICZ,Corona,400.0,168657.0,S,Group 1 Automotive,1-071-853-3289,49.0,Canada,14482 kirby south,5.0,14233,3.0,Quebec,3.0,W,449606.0
TUR2983,O,TURNER,Lafayette,512.0,189463.0,,Visteon,1-621-215-3506,24.0,United States of America,7409 LEXINGTON LANE,4.0,V6O 1P5,6.0,GA,2.0,S,1752738.0
Fed3051,U,Feder,Santa Clara,718.0,115045.0,C,Spectra Energy,1-307-275-7773,5.0,United States of America,22498 smithdale avenue,1.0,m9d 1u9,10.0,OK,5.0,S,1792215.0
GOD3061,O,GODCHARLES,Winnipeg,,44842.0,T,Verizon Communications,1-148-531-2413,40.0,United States of America,5524 VERMACK STREET,0.0,S3b 1f9,10.0,Alberta,1.0,U,3948680.0
Aza4399,R,Azarshahi,Alexandria,538.0,351059.0,,Wesco International,,82.0,Canada,23057 broken oak avenue,1.0,77223,5.0,CT,0.0,U,446039.0
lov4462,O,lovatt,Sudbury,679.0,328939.0,,NuStar Energy,1-[phone],,United States of America,6480 rockhill crescent,3.0,M5d 1u1,,MA,4.0,S,2961203.0
Tol4517,U,Tolson,Mount Pearl,528.0,422529.0,,Capital One Financial,1-889-959-3037,90.0,United States of America,18885 rogers rue,0.0,79951,4.0,KS,,S,656689.0
kop4694,O,kopke,Las Vegas,807.0,75217.0,M,Emerson Electric,1-287-838-5198,78.0,United States of America,15868 dewdrop park,5.0,v6d 1w2,10.0,MN,5.0,M,1140761.0
Rmn4859,,Rmnsmghbbzgvklxyhjfdjpy,London,340.0,201771.0,,Colgate-Palmolive,1-657-436-3994,29.0,United States of America,ppcvesudxk,0.0,Cgspgokphu,3.0,DE,2.0,W,
Tij5243,O,Tijddfobwapoujtyigxz,Charlottetown,336.0,228899.0,,,1-937-268-3237,85.0,United States of America,zxenwnwrwsirkoszivbhsehpopqgpqfrdbnbmuvakoctqbemqrwyyxxat,3.0,olqtoxlsmx,7.0,MD,2.0,D,130481.0
Bmh5417,R,Bmhyyskvg,Des Moines,726.0,384605.0,F,Costco Wholesale,1-[phone],,Canada,FESEAREAMWPDRXPXZJTVNRSPASGSEOOVXDJCIUJFQSCFHUROTIZMD,1.0,GQTXOOZKB,3.0,OH,4.0,D,3625553.0
Qah5435,O,Qahwyafzljxdxarlhickpyz,Newark,347.0,437953.0,Q,Psychiatric Solutions,1-779-275-3016,62.0,United States of America,Bmuxvqorflhlgiooslwtjnpzstjifjblivifwzavhjxrndruiljbxda,2.0,,2.0,Quebec,3.0,S,692674.0
Lkj6039,R,Lkjtfwzvjfdjqsawjptt,Sunnyvale,443.0,448438.0,,Sun Microsystems,1-851-285-4289,64.0,United States of America,Eeelhwhyfsybzl,0.0,Pzppsmnskug,10.0,ND,4.0,M,178210.0
Obc6069,R,Obcyfpeyi,Hilo,799.0,365995.0,,Verso Paper,1-067-526-4224,42.0,United States of America,Cqxrvbsfxbrdwactdieeqlelobdvbgwkhqinejtiqnnxkijlrrkjaxglgifo,3.0,HALKYK,10.0,UT,1.0,M,1317572.0
nem6109,R,nemijfeivey,Richmond,742.0,200695.0,,,1-314-409-0183,84.0,United States of America,Fvthnexbqsuwxjmqvhowq,5.0,VICSNTQ,0.0,NM,,M,2542811.0
Fmx6167,O,Fmxwgkthdgwpdrwnuonlmmb,New Haven,746.0,331562.0,k,Centex,1-106-554-8386,73.0,United States of America,vuaaxqmpojqbqvybfrnrqhpcojarmzwxzfulpppruajvo,1.0,Pkhqgjls,5.0,SD,1.0,S,2290354.0
iat6184,,iattsugaz,Corona,502.0,444525.0,,Foot Locker,1-865-208-8997,90.0,United States of America,Wkjzmfonqodacdosjnuidtqrrnqotffagasrvrxennvegjdcixiatobudosehbjeyqs,3.0,zjttdvnjjy,0.0,CA,0.0,W,3870650.0
jqi6347,O,jqikedaxaq,Oshawa,605.0,190064.0,,Reynolds American,1-[phone],,United States of America,Dhpnsbxtgynokcbhwgtcerwawdefobpnhgfwxnwwcreixgkqeryutqapyafgzgnbfsqdluqu,4.0,Cvllkvdgcco,3.0,MT,1.0,M,954510.0
Nzp6463,O,Nzpxm,Charleston,696.0,13829.0,,Family Dollar Stores,1-891-278-6615,63.0,United States of America,biekbxrowue,3.0,XSITAWJXLRAX,4.0,OR,4.0,M,3610572.0
vpo7093,R,vpoycendzdnpaijtmulqtigtcupg,Wichita,703.0,92995.0,,ConocoPhillips,1-293-023-5397,11.0,United States of America,BWAOXLAUORYKADTQKZPHTKVXSRYSPRKBOIVXVCEVXPNNVJUHVHGTIBRNVOMWGBFHEE,4.0,wfhrmoym,10.0,FL,5.0,W,304641.0
Kiz7120,O,Kizwkbwttbikwaycqalkvsn,Miami,705.0,498148.0,j,Cinemark Holdings,1-244-822-5596,61.0,Canada,paimaiamezswmgxmnpiogrgdaawc,1.0,Ospbxhvij,1.0,RI,0.0,M,2622354.0
Isf7199,U,Isfmmxsxhetnwt,Sandy,371.0,342971.0,,T. Rowe Price,1-648-498-9730,36.0,,IIPTXBBMMRHJKMNMXSVYHLENKPFGUGMODBPZSX,4.0,NBBJKBBDJJRQ,10.0,CT,5.0,U,1542479.0
Oht7435,R,Ohtqwaajovhpq,Durham,729.0,450418.0,,J.B. Hunt Transport Services,,21.0,United States of America,RWAPEJWQNKPRUJFVZLSTBRISUQKSNCEHVEQRUXBFNBQXNL,0.0,Lprfzzvyehh,3.0,NY,5.0,W,2965150.0
PJQ7504,U,PJQSPMBUHYQKBOZ,Berkeley,818.0,76681.0,,,1-642-299-6655,29.0,United States of America,Yxkhkvrobywpdczvwmjgxvnuduavcpyiuceglhaskahgyxqpqjbdroyojouqkzfwvfpsddisy,5.0,Bcjuycmcen,9.0,UT,4.0,W,3899461.0
pfz7588,,pfzjoarqopfjtzjalxxxeq,Montpelier,345.0,,e,State Farm Insurance Cos.,1-622-866-0937,56.0,United States of America,uiaoi,1.0,ELQKT,10.0,Saskatchewan,1.0,M,3428495.0
Fif8137,O,Fifckjehkgbphvdfydlmyromk,Shreveport,618.0,271286.0,j,JohnsonDiversey,1-297-916-2199,57.0,United States of America,nauauzsoukidbpstadskargjjqc,5.0,Kjptta,6.0,MI,4.0,U,117995.0
qfx8174,,qfxoosd,Atlanta,717.0,312166.0,,Volt Information Sciences,1-707-823-6520,81.0,,Expkuduugsjluydmxqkiadltaitnjlvgcmgbpuifmwcvki,5.0,Temzy,8.0,NC,1.0,W,2189380.0
kjt8312,O,kjtvzrmdyriip,Albuquerque,693.0,119573.0,,Paychex,1-383-665-2314,53.0,United States of America,ERPEDBGRLGWHKADDWHVSAOYINAQNLCEQNQTRAAPMJVZMYKVLDZSYVHMLRUVHGBHPIUKQMLI,0.0,AJGUUE,0.0,OK,1.0,M,3028301.0
Gnx8406,O,Gnxcpekaoavtafalndszen,Hampton,541.0,494763.0,,Pulte Homes,1-621-293-7749,6.0,United States of America,APAJBOTETSM,,Hjodpfodfk,1.0,Alberta,0.0,,1456507.0
Swy8433,O,Swyzwuiijmxqufig,Springfield,711.0,303962.0,,Pentair,1-[phone],,United States of America,awxaxtzkfjjsonwisqsnuqkovyksvjwribyytuprv,1.0,fmnoatkmn,4.0,SD,0.0,,631885.0
Vtc8567,O,Vtcsb,St. Louis,708.0,133766.0,,Commercial Metals,1-[phone],,United States of America,ARYDYNRDICQCFAPIPHKKITRJBD,4.0,Btilb,7.0,NJ,0.0,U,2385565.0
xxu8676,O,xxuehkozdnaagxp,Savannah,496.0,403347.0,p,Sysco,1-161-099-3879,3.0,United States of America,Fzirkgfuxqzfujjxeychyuvsvlosrnjsqejkweippfmmubfggkhmhncdxyy,4.0,Pienpm,8.0,Saskatchewan,0.0,M,1597163.0
jrh8973,R,jrhorvtcmekuenwdie,Honolulu,662.0,145525.0,J,El Paso,1-636-511-8748,95.0,United States of America,JHMSYOLHEXLJVHLIOTSSDMOCLRTMJ,1.0,Epachrgfirln,0.0,MS,2.0,W,
OQK9435,O,OQKWFFLWNULPTXOUZTOLG,Rockford,404.0,213252.0,k,FedEx,1-179-752-3528,32.0,United States of America,Qlgzpzdwofzzvawkmvadammmazodrwebvtmjftgyhebpzzgfxiuqr,5.0,Fptwdytytr,4.0,CO,1.0,M,1121482.0
ufh9459,O,ufhrukyazauhneec,Hull,496.0,38251.0,N,Integrys Energy Group,1-250-092-6595,34.0,United States of America,Jcrrxtpxqnwgjrqqffchkzsbnlyjptraszsvdtbhgaguhzhkreibsphdmdqcdihuclbypmrtaiwwnfsn,2.0,Dhoilzaxk,1.0,VT,0.0,,191154.0
wgw9502,O,wgwtntknbftkvzrhqumibzmqxvhqpg,Columbus,693.0,311882.0,f,Cintas,1-293-053-3055,82.0,United States of America,Kkihbu,5.0,BRCYWIHVZO,,Ontario,0.0,U,2102334.0
Oxi9586,O,Oxiaooaibcbbockq,Charleston,714.0,365389.0,,Philip Morris International,1-998-953-3901,3.0,Canada,Hpchloumeyguupqqzozkgamhiizdhrftrbckxfpmpsoidcdxrhz,4.0,Eifoepazwvtd,2.0,MI,,M,3024522.0
uyo9701,O,uyoxbaxfrnpqds,Fullerton,544.0,131135.0,l,Cracker Barrel Old Country,1-[phone],,United States of America,vdaeasowkswwmglkypemwpjblxcvqrpsusvmigr,2.0,Cxmjasscm,,DC,2.0,S,2595389.0
kqr9796,O,kqraiarz,Salem,798.0,250390.0,,Beckman Coulter,1-038-099-3417,99.0,United States of America,Nzkcflgehrjlrljamfsamdpktdibkmakjazxrxijgsqvmdbaclsnm,5.0,UQVRZGZQH,0.0,OR,0.0,S,1353495.0
Uax9822,O,Uaxubjtupwcipuhegkyn,Manchester,397.0,310092.0,Z,Coca-Cola Enterprises,,87.0,United States of America,DQCBZDGNIBBNDBXUIWWOAZKRAKVTUODJRRYQWFMQXEUNWJXFIWTMW,0.0,KDWZDFHPK,,Quebec,2.0,M,
lfz9915,O,lfzzr,Lancaster,642.0,246734.0,,Gap,1-182-809-0312,99.0,United States of America,cunptwkcbpwfoqyhnvp,3.0,HHHCZQC,10.0,HI,4.0,,1873427.0
rnd9989,O,rndesjpggsqsd,Amarillo,321.0,321254.0,S,PHH,1-224-654-1813,4.0,United States of America,ZDRYATAKRSOFMBDTOVYJTPBXXGI,3.0,Fahjcr,5.0,SD,2.0,S,3364901.0
twk10216,O,twkfhohotdwpakuzscfakrvpgxofbc,Salt Lake City,521.0,288645.0,,Microsoft,1-989-550-9428,55.0,United States of America,SJXUSDVTVMZTVKKRIQRMUUGNPJIQYTWHAWODWODPTPDLTOPLCRUEYPEXGZGAVBABYNSQHNISIVOJKBY,1.0,Ouxrsaoee,,KS,0.0,M,694599.0
YCW10228,R,YCWVGCIR,Kitchener,780.0,37890.0,,Con-way,1-730-960-9835,15.0,United States of America,Jaxzrkrlmpysbkjexywphluaersvegbclowmowwycvtxgfdjpxaosyezkiwgelkvhhvoyetplhyeyhup,3.0,Fubbscaow,5.0,IL,1.0,U,67168.0
Uhj10244,O,Uhjdgtmqtfmwfrqfgheobshjkmdqta,Oxnard,317.0,491342.0,,NTK Holdings,,86.0,United States of America,BBXXLRTIWFFUYAGM,0.0,Viufkfkwd,10.0,GA,3.0,,934449.0
Xiy10615,U,Xiyppwxkokulxad,Naperville,764.0,172623.0,Q,ServiceMaster,1-[phone],,Canada,WVIZE,,Gxzhacnr,2.0,AR,2.0,W,3121707.0
Zdi10658,R,Zdilm,Mesquite,812.0,314789.0,L,Texas Instruments,1-277-150-2005,32.0,Canada,Gsukezirsjrxszvmlhkwi,1.0,Jzhuedffp,9.0,IN,3.0,S,2140609.0
dhc10727,O,dhcsjmvaeedkwjjxcf,Charlottetown,493.0,351830.0,Y,MeadWestvaco,1-584-645-0903,14.0,United States of America,UXBMBLDYBFPBFTTKJZVHAFRTRGMBVZVFARCGSWALCTCPNOZWPQHZSKJMPOWCBGWGJF,3.0,,6.0,MD,2.0,M,881584.0
Jef10894,O,Jefueehbaxnrkbzqvotkotc,St. Paul,489.0,291759.0,,LifePoint Hospitals,,80.0,United States of America,Xufektgzc,3.0,Nkrtgql,4.0,TN,2.0,M,242007.0
poi11018,O,poikivdweeuf,Salem,631.0,196672.0,M,Bed Bath & Beyond,1-703-059-8730,90.0,United States of America,YNEHK,3.0,YJTDJFN,6.0,OH,2.0,S,57285.0
uof11022,O,uoflixknvtgxz,Richmond,459.0,472144.0,,U.S. Bancorp,1-[phone],,United States of America,Hoqpxbghhmapxbpvdwewxuo,5.0,HBKFAFAUKAG,6.0,VT,1.0,S,
MTX11142,,MTXGRQNFQIUCP,Cheyenne,639.0,233605.0,,BlackRock,1-501-406-1681,48.0,Canada,Ikbflhkzv,0.0,Rlgdvrxa,0.0,AZ,5.0,U,1238464.0
Btd11420,O,Btduzcqujtbngeuv,Indianapolis,310.0,236265.0,,CSX,1-765-984-9770,86.0,United States of America,YPCGUEPPMLEABQMCSVQJCHCQLOHGFIWRXNNTCRFAAUIZEMGKOUODFFFMQIKCPPURD,4.0,XIYGN,0.0,IL,2.0,M,3417428.0
NUY11457,O,NUYXUF,Sandy,594.0,245433.0,N,Sara Lee,1-679-937-7757,27.0,United States of America,NPBAMTXUUOJOWSKOPZQRFREIOWNDNQCEZVVPUCTUOCWJZXPPBJHHHZVSWOX,4.0,Lxamqlrduju,7.0,ID,1.0,W,391600.0
sih11501,O,sihwnydoosaazxaczfge,Lubbock,305.0,50503.0,,Asbury Automotive Group,1-088-114-5997,14.0,United States of America,Dlnanaqnnlaywkthugnzmnopbkthlxegagzgzhclngzpifnpsbrhwenflbglrlryyhg,1.0,oeusecf,8.0,WI,3.0,W,2245593.0
WBA11867,U,WBASBLQFRPQEAJUKYADJUKBLT,New Orleans,509.0,136570.0,O,Motorola,,33.0,United States of America,Lfxrobndwofvwpwqdatsjeuhsi,1.0,Cnaltebmqcmv,9.0,KY,0.0,M,3588182.0
ATF11947,O,ATFGPXUMCRKPPLWRROJVH,Edmonton,,294346.0,,Key Energy Services,1-061-449-9792,1.0,Canada,,2.0,npuioji,9.0,UT,1.0,W,120044.0
Qol12390,O,Qolzvi,Modesto,,231999.0,,State Farm Insurance Cos.,1-738-319-9493,46.0,United States of America,cdqjpdcnvphgyowrzpqxsbqp,4.0,Dgmgpji,10.0,TX,2.0,U,
ujj12510,O,ujjaxiqkkzqsvzfvncmqbxrdj,Amarillo,,213338.0,E,Ingles Markets,1-247-295-5648,37.0,United States of America,DMWQLYPFWYDIWBENOGVAPGDPCMWXAKTTHTGAOWXAMHESINIRRSRIZRTZUVHKUAZOVWNNGB,1.0,pqjdpmtsft,1.0,OH,1.0,M,1520421.0
NBY12668,O,NBYTRSNBQFWXBXEYE,Montpelier,570.0,220331.0,y,W.R. Berkley,1-680-715-8462,57.0,United States of America,,2.0,Jatrydvvssc,6.0,Saskatchewan,0.0,S,
Pdr12808,O,Pdrvpfugzngjgwedgllvziyiocaf,Huntington Beach,787.0,240823.0,A,Kla-Tencor,1-645-678-6379,6.0,United States of America,wayxbytgaljtvmhzplnyyhkxboxovlam,4.0,Mxeddvie,3.0,ME,1.0,S,569710.0
Xyl12908,O,Xylstjdqxirzjw,Mesa,375.0,294444.0,,Corn Products International,1-948-440-4183,61.0,Canada,LBVSJQUOUMFFNNLI,2.0,Chcsk,5.0,DC,3.0,D,158030.0
Buw13007,R,Buwqprgjue,Kitchener,521.0,267166.0,,Unisys,1-162-274-8226,82.0,Canada,GBGCMQHAVUSHWLELOYVOEQKKVSOLTHKVOVFIEJYAVMJOSHPBEZFXNRPIHQF,1.0,Dsxbvimksdae,7.0,Prince Edward Island,1.0,M,2509945.0
ZVG13345,R,ZVGFEVPNHUCBKH,Aurora,405.0,166958.0,,Harman International Ind.,1-549-916-9929,19.0,United States of America,nnymc,1.0,Dyhvjia,0.0,SD,1.0,S,1048082.0
fjh13454,R,fjhhsa,Columbus,571.0,423148.0,,Unified Grocers,1-173-080-2680,22.0,United States of America,Fcnirnkfblcxkxzrjbjvzgsiwfflm,,ROGPW,4.0,NH,4.0,W,663678.0
Pro13688,,Promkty,West Covina,,,F,,1-896-526-5251,91.0,United States of America,Umoiaqgtqxxrvrcibukfyxmdwztctqvubqirvowvpfdrgdmmukxnyfttnaipixyoogbdkpnf,4.0,ikvrrugbqjxz,4.0,NH,0.0,M,
UOA13764,O,UOAZXWFWJEXOVMVYJOLP,Topeka,373.0,463486.0,,Family Dollar Stores,1-821-630-1765,35.0,Canada,Bdfdaagmesmsqojooyvmrfnutojucpugrjivsopdb,3.0,Lqcspbrzsgyg,5.0,CA,4.0,U,172690.0
GYF13858,O,GYFXIHONBNGCFYCWCEDTORJ,Santa Clarita,810.0,479617.0,G,Nicor,1-058-746-3310,82.0,United States of America,Xridvj,1.0,FZZVAKCJRPA,0.0,MO,0.0,U,2981392.0
Tzo13916,O,Tzosfik,Great Falls,542.0,58149.0,H,Sprint Nextel,1-981-003-4317,46.0,United States of America,Qcyjfcffxntiwlgaxfqheuldgitpwlbejlndsjogmytxjwebximgfhmuoaotvejuhopnbmskesmuntk,5.0,,2.0,IA,0.0,U,2308599.0
Qql13957,O,Qqlxahfkoxtqa,Tacoma,641.0,244172.0,M,State Farm Insurance Cos.,1-974-185-9652,29.0,Canada,rfzhoksaeazencubdtaryvoiqumtgtxuhodkleeygoxbtmsnxeazjodmnugslhavwvdvtwjrs,4.0,Unxzgubnbmac,8.0,Nova Scotia,3.0,S,3152565.0
Lol13980,U,Loldqbhhtaawnwitthrcajzt,Lowell,591.0,5313.0,K,Metals USA Holdings,1-099-824-6833,51.0,United States of America,SCIYTWDDXHFOVMZHUFNENWHFWGYMWMECWXGVXKKQQXCSOOEYOGOCTCIFLHYLDIUXRG,2.0,OKYXDGK,7.0,NE,0.0,M,2057569.0
Jub14036,O,Jubdnxksaciggsia,Berkeley,322.0,211821.0,,,1-236-642-3891,33.0,United States of America,Lazbgmguxxxbncncwiflzdmduuuzlucxfgewffmbzouc,4.0,OQGMBUIU,10.0,WV,4.0,U,
Lsp14375,R,Lspxpmojrelsdhwqgkoopycqty,Jersey City,627.0,439973.0,,BB&T Corp.,1-905-293-8200,72.0,United States of America,Rpnmhlhoikiqfxqqaxibez,0.0,Gerdl,2.0,WY,0.0,U,3877401.0
uwk14542,R,uwkgpmawbtshf,Fresno,581.0,386973.0,,Sprint Nextel,1-475-348-8492,19.0,United States of America,Cwpznaqdpyrrlpwlvuruwzykwkjjrolakncsosgwfhdhxutvzqequazjynikhdiuymglvbthahtwj,1.0,rfhsnn,5.0,VT,3.0,S,2256649.0
Eis14579,O,Eiswjqnqdrrlwgjypsquohaarst,Hollywood,684.0,249823.0,M,Hanesbrands,1-531-614-9290,41.0,United States of America,Yrjjnreivkfivspjqps,3.0,nayxnjdszn,4.0,NH,4.0,M,2191968.0
Xyn14745,O,Xynuratqisuwuawtxmpswepmq,Evansville,560.0,359842.0,v,,1-600-016-9310,2.0,United States of America,Hspxibppuaxuevlfkjfkdxfhutzemofnfwhyhrqxdxtcpktlhqrhns,3.0,Nqsxddsce,6.0,Quebec,5.0,S,702192.0
